Date,Crimes
1/1/03,622
1/2/03,411
1/3/03,440
1/4/03,347
1/5/03,377
1/6/03,400
1/7/03,418
1/8/03,528
1/9/03,417
1/10/03,399
1/11/03,363
1/12/03,324
1/13/03,398
1/14/03,406
1/15/03,410
1/16/03,406
1/17/03,444
1/18/03,352
1/19/03,305
1/20/03,414
1/21/03,380
1/22/03,458
1/23/03,454
1/24/03,466
1/25/03,469
1/26/03,341
1/27/03,417
1/28/03,445
1/29/03,510
1/30/03,416
1/31/03,419
2/1/03,437
2/2/03,355
2/3/03,424
2/4/03,450
2/5/03,406
2/6/03,474
2/7/03,506
2/8/03,374
2/9/03,360
2/10/03,511
2/11/03,427
2/12/03,422
2/13/03,434
2/14/03,443
2/15/03,366
2/16/03,332
2/17/03,381
2/18/03,485
2/19/03,465
2/20/03,424
2/21/03,417
2/22/03,432
2/23/03,366
2/24/03,406
2/25/03,439
2/26/03,491
2/27/03,443
2/28/03,454
3/1/03,471
3/2/03,358
3/3/03,393
3/4/03,464
3/5/03,418
3/6/03,423
3/7/03,493
3/8/03,417
3/9/03,359
3/10/03,411
3/11/03,461
3/12/03,505
3/13/03,427
3/14/03,503
3/15/03,418
3/16/03,363
3/17/03,411
3/18/03,430
3/19/03,339
3/20/03,460
3/21/03,402
3/22/03,382
3/23/03,323
3/24/03,383
3/25/03,410
3/26/03,441
3/27/03,469
3/28/03,449
3/29/03,434
3/30/03,396
3/31/03,385
4/1/03,524
4/2/03,444
4/3/03,440
4/4/03,487
4/5/03,413
4/6/03,343
4/7/03,342
4/8/03,451
4/9/03,484
4/10/03,476
4/11/03,533
4/12/03,363
4/13/03,389
4/14/03,459
4/15/03,462
4/16/03,373
4/17/03,406
4/18/03,442
4/19/03,366
4/20/03,369
4/21/03,385
4/22/03,423
4/23/03,514
4/24/03,411
4/25/03,433
4/26/03,455
4/27/03,324
4/28/03,399
4/29/03,415
4/30/03,416
5/1/03,499
5/2/03,448
5/3/03,338
5/4/03,341
5/5/03,400
5/6/03,434
5/7/03,415
5/8/03,452
5/9/03,432
5/10/03,373
5/11/03,337
5/12/03,442
5/13/03,474
5/14/03,464
5/15/03,450
5/16/03,446
5/17/03,337
5/18/03,376
5/19/03,389
5/20/03,411
5/21/03,395
5/22/03,428
5/23/03,412
5/24/03,386
5/25/03,316
5/26/03,354
5/27/03,454
5/28/03,373
5/29/03,445
5/30/03,395
5/31/03,389
6/1/03,442
6/2/03,448
6/3/03,407
6/4/03,435
6/5/03,423
6/6/03,414
6/7/03,339
6/8/03,381
6/9/03,406
6/10/03,461
6/11/03,391
6/12/03,426
6/13/03,439
6/14/03,355
6/15/03,320
6/16/03,379
6/17/03,378
6/18/03,393
6/19/03,399
6/20/03,447
6/21/03,379
6/22/03,299
6/23/03,404
6/24/03,406
6/25/03,428
6/26/03,458
6/27/03,391
6/28/03,381
6/29/03,344
6/30/03,361
7/1/03,522
7/2/03,408
7/3/03,479
7/4/03,373
7/5/03,345
7/6/03,350
7/7/03,395
7/8/03,414
7/9/03,401
7/10/03,394
7/11/03,450
7/12/03,345
7/13/03,358
7/14/03,352
7/15/03,442
7/16/03,477
7/17/03,433
7/18/03,425
7/19/03,479
7/20/03,382
7/21/03,423
7/22/03,390
7/23/03,422
7/24/03,393
7/25/03,430
7/26/03,361
7/27/03,327
7/28/03,379
7/29/03,384
7/30/03,321
7/31/03,325
8/1/03,476
8/2/03,388
8/3/03,363
8/4/03,386
8/5/03,393
8/6/03,418
8/7/03,458
8/8/03,395
8/9/03,398
8/10/03,384
8/11/03,419
8/12/03,426
8/13/03,453
8/14/03,445
8/15/03,475
8/16/03,377
8/17/03,322
8/18/03,372
8/19/03,425
8/20/03,456
8/21/03,454
8/22/03,479
8/23/03,401
8/24/03,381
8/25/03,396
8/26/03,418
8/27/03,451
8/28/03,471
8/29/03,397
8/30/03,432
8/31/03,384
9/1/03,423
9/2/03,389
9/3/03,384
9/4/03,369
9/5/03,470
9/6/03,419
9/7/03,385
9/8/03,388
9/9/03,435
9/10/03,450
9/11/03,498
9/12/03,459
9/13/03,426
9/14/03,366
9/15/03,429
9/16/03,452
9/17/03,415
9/18/03,470
9/19/03,444
9/20/03,420
9/21/03,395
9/22/03,444
9/23/03,501
9/24/03,477
9/25/03,399
9/26/03,485
9/27/03,415
9/28/03,351
9/29/03,415
9/30/03,425
10/1/03,521
10/2/03,447
10/3/03,459
10/4/03,354
10/5/03,373
10/6/03,390
10/7/03,468
10/8/03,447
10/9/03,388
10/10/03,392
10/11/03,398
10/12/03,373
10/13/03,410
10/14/03,442
10/15/03,430
10/16/03,484
10/17/03,440
10/18/03,369
10/19/03,357
10/20/03,436
10/21/03,471
10/22/03,477
10/23/03,413
10/24/03,447
10/25/03,355
10/26/03,337
10/27/03,375
10/28/03,459
10/29/03,407
10/30/03,448
10/31/03,483
11/1/03,508
11/2/03,345
11/3/03,440
11/4/03,411
11/5/03,389
11/6/03,380
11/7/03,420
11/8/03,369
11/9/03,374
11/10/03,409
11/11/03,376
11/12/03,420
11/13/03,428
11/14/03,449
11/15/03,409
11/16/03,319
11/17/03,427
11/18/03,432
11/19/03,420
11/20/03,403
11/21/03,422
11/22/03,408
11/23/03,338
11/24/03,351
11/25/03,397
11/26/03,458
11/27/03,316
11/28/03,355
11/29/03,364
11/30/03,290
12/1/03,432
12/2/03,395
12/3/03,386
12/4/03,395
12/5/03,423
12/6/03,345
12/7/03,289
12/8/03,385
12/9/03,357
12/10/03,365
12/11/03,409
12/12/03,393
12/13/03,322
12/14/03,322
12/15/03,401
12/16/03,442
12/17/03,367
12/18/03,391
12/19/03,355
12/20/03,365
12/21/03,361
12/22/03,392
12/23/03,346
12/24/03,287
12/25/03,234
12/26/03,284
12/27/03,321
12/28/03,296
12/29/03,316
12/30/03,372
12/31/03,323
1/1/04,459
1/2/04,348
1/3/04,354
1/4/04,351
1/5/04,429
1/6/04,390
1/7/04,445
1/8/04,417
1/9/04,400
1/10/04,421
1/11/04,339
1/12/04,425
1/13/04,453
1/14/04,454
1/15/04,443
1/16/04,464
1/17/04,397
1/18/04,360
1/19/04,423
1/20/04,420
1/21/04,462
1/22/04,439
1/23/04,489
1/24/04,459
1/25/04,405
1/26/04,415
1/27/04,426
1/28/04,453
1/29/04,463
1/30/04,475
1/31/04,408
2/1/04,370
2/2/04,373
2/3/04,464
2/4/04,416
2/5/04,405
2/6/04,485
2/7/04,407
2/8/04,339
2/9/04,430
2/10/04,432
2/11/04,428
2/12/04,473
2/13/04,437
2/14/04,395
2/15/04,413
2/16/04,332
2/17/04,393
2/18/04,406
2/19/04,433
2/20/04,452
2/21/04,367
2/22/04,354
2/23/04,497
2/24/04,420
2/25/04,370
2/26/04,389
2/27/04,459
2/28/04,405
2/29/04,389
3/1/04,456
3/2/04,475
3/3/04,475
3/4/04,462
3/5/04,493
3/6/04,413
3/7/04,360
3/8/04,392
3/9/04,493
3/10/04,490
3/11/04,458
3/12/04,473
3/13/04,378
3/14/04,297
3/15/04,349
3/16/04,496
3/17/04,437
3/18/04,408
3/19/04,416
3/20/04,408
3/21/04,372
3/22/04,387
3/23/04,455
3/24/04,447
3/25/04,388
3/26/04,417
3/27/04,401
3/28/04,405
3/29/04,386
3/30/04,432
3/31/04,424
4/1/04,563
4/2/04,507
4/3/04,394
4/4/04,391
4/5/04,418
4/6/04,402
4/7/04,409
4/8/04,429
4/9/04,443
4/10/04,371
4/11/04,331
4/12/04,407
4/13/04,370
4/14/04,418
4/15/04,412
4/16/04,462
4/17/04,500
4/18/04,389
4/19/04,413
4/20/04,401
4/21/04,368
4/22/04,364
4/23/04,505
4/24/04,493
4/25/04,430
4/26/04,415
4/27/04,472
4/28/04,421
4/29/04,441
4/30/04,426
5/1/04,482
5/2/04,382
5/3/04,393
5/4/04,432
5/5/04,433
5/6/04,449
5/7/04,475
5/8/04,411
5/9/04,384
5/10/04,392
5/11/04,458
5/12/04,453
5/13/04,416
5/14/04,430
5/15/04,418
5/16/04,390
5/17/04,400
5/18/04,486
5/19/04,465
5/20/04,438
5/21/04,458
5/22/04,484
5/23/04,384
5/24/04,412
5/25/04,447
5/26/04,484
5/27/04,416
5/28/04,474
5/29/04,382
5/30/04,429
5/31/04,403
6/1/04,468
6/2/04,485
6/3/04,401
6/4/04,450
6/5/04,404
6/6/04,294
6/7/04,346
6/8/04,483
6/9/04,411
6/10/04,431
6/11/04,375
6/12/04,426
6/13/04,350
6/14/04,429
6/15/04,418
6/16/04,355
6/17/04,374
6/18/04,456
6/19/04,461
6/20/04,375
6/21/04,369
6/22/04,372
6/23/04,399
6/24/04,421
6/25/04,453
6/26/04,358
6/27/04,420
6/28/04,429
6/29/04,415
6/30/04,382
7/1/04,463
7/2/04,421
7/3/04,415
7/4/04,431
7/5/04,370
7/6/04,444
7/7/04,442
7/8/04,463
7/9/04,396
7/10/04,412
7/11/04,338
7/12/04,377
7/13/04,460
7/14/04,417
7/15/04,395
7/16/04,450
7/17/04,373
7/18/04,388
7/19/04,431
7/20/04,360
7/21/04,398
7/22/04,407
7/23/04,442
7/24/04,414
7/25/04,362
7/26/04,393
7/27/04,410
7/28/04,407
7/29/04,368
7/30/04,411
7/31/04,320
8/1/04,408
8/2/04,415
8/3/04,454
8/4/04,413
8/5/04,389
8/6/04,430
8/7/04,392
8/8/04,310
8/9/04,365
8/10/04,437
8/11/04,411
8/12/04,419
8/13/04,419
8/14/04,356
8/15/04,353
8/16/04,436
8/17/04,367
8/18/04,473
8/19/04,444
8/20/04,431
8/21/04,395
8/22/04,360
8/23/04,403
8/24/04,401
8/25/04,396
8/26/04,439
8/27/04,432
8/28/04,437
8/29/04,372
8/30/04,348
8/31/04,382
9/1/04,525
9/2/04,375
9/3/04,402
9/4/04,386
9/5/04,339
9/6/04,304
9/7/04,397
9/8/04,389
9/9/04,410
9/10/04,388
9/11/04,358
9/12/04,371
9/13/04,367
9/14/04,393
9/15/04,438
9/16/04,439
9/17/04,446
9/18/04,365
9/19/04,293
9/20/04,350
9/21/04,372
9/22/04,383
9/23/04,472
9/24/04,439
9/25/04,448
9/26/04,353
9/27/04,396
9/28/04,403
9/29/04,429
9/30/04,365
10/1/04,471
10/2/04,323
10/3/04,343
10/4/04,404
10/5/04,315
10/6/04,463
10/7/04,374
10/8/04,442
10/9/04,373
10/10/04,358
10/11/04,360
10/12/04,391
10/13/04,431
10/14/04,406
10/15/04,454
10/16/04,380
10/17/04,318
10/18/04,382
10/19/04,396
10/20/04,417
10/21/04,406
10/22/04,425
10/23/04,382
10/24/04,371
10/25/04,361
10/26/04,365
10/27/04,398
10/28/04,411
10/29/04,464
10/30/04,372
10/31/04,447
11/1/04,457
11/2/04,412
11/3/04,353
11/4/04,335
11/5/04,418
11/6/04,375
11/7/04,358
11/8/04,378
11/9/04,302
11/10/04,363
11/11/04,381
11/12/04,436
11/13/04,380
11/14/04,359
11/15/04,364
11/16/04,398
11/17/04,329
11/18/04,356
11/19/04,415
11/20/04,362
11/21/04,345
11/22/04,378
11/23/04,372
11/24/04,373
11/25/04,271
11/26/04,374
11/27/04,342
11/28/04,302
11/29/04,407
11/30/04,354
12/1/04,471
12/2/04,396
12/3/04,398
12/4/04,375
12/5/04,343
12/6/04,328
12/7/04,373
12/8/04,347
12/9/04,363
12/10/04,442
12/11/04,349
12/12/04,331
12/13/04,400
12/14/04,429
12/15/04,495
12/16/04,401
12/17/04,419
12/18/04,352
12/19/04,355
12/20/04,386
12/21/04,378
12/22/04,412
12/23/04,399
12/24/04,331
12/25/04,232
12/26/04,273
12/27/04,267
12/28/04,375
12/29/04,386
12/30/04,328
12/31/04,405
1/1/05,546
1/2/05,304
1/3/05,322
1/4/05,378
1/5/05,402
1/6/05,411
1/7/05,381
1/8/05,343
1/9/05,361
1/10/05,373
1/11/05,466
1/12/05,448
1/13/05,415
1/14/05,438
1/15/05,429
1/16/05,365
1/17/05,342
1/18/05,423
1/19/05,458
1/20/05,409
1/21/05,446
1/22/05,389
1/23/05,358
1/24/05,360
1/25/05,382
1/26/05,394
1/27/05,422
1/28/05,425
1/29/05,377
1/30/05,375
1/31/05,398
2/1/05,542
2/2/05,428
2/3/05,401
2/4/05,474
2/5/05,366
2/6/05,307
2/7/05,334
2/8/05,423
2/9/05,398
2/10/05,369
2/11/05,429
2/12/05,358
2/13/05,323
2/14/05,349
2/15/05,356
2/16/05,435
2/17/05,411
2/18/05,376
2/19/05,286
2/20/05,331
2/21/05,325
2/22/05,396
2/23/05,401
2/24/05,396
2/25/05,444
2/26/05,368
2/27/05,288
2/28/05,377
3/1/05,444
3/2/05,435
3/3/05,459
3/4/05,384
3/5/05,433
3/6/05,320
3/7/05,349
3/8/05,386
3/9/05,427
3/10/05,436
3/11/05,375
3/12/05,397
3/13/05,367
3/14/05,327
3/15/05,430
3/16/05,399
3/17/05,413
3/18/05,406
3/19/05,360
3/20/05,370
3/21/05,396
3/22/05,381
3/23/05,437
3/24/05,399
3/25/05,402
3/26/05,375
3/27/05,321
3/28/05,383
3/29/05,404
3/30/05,421
3/31/05,353
4/1/05,440
4/2/05,379
4/3/05,326
4/4/05,405
4/5/05,417
4/6/05,456
4/7/05,416
4/8/05,390
4/9/05,414
4/10/05,313
4/11/05,434
4/12/05,415
4/13/05,439
4/14/05,407
4/15/05,441
4/16/05,343
4/17/05,320
4/18/05,393
4/19/05,362
4/20/05,394
4/21/05,426
4/22/05,443
4/23/05,394
4/24/05,363
4/25/05,417
4/26/05,400
4/27/05,411
4/28/05,454
4/29/05,417
4/30/05,372
5/1/05,403
5/2/05,382
5/3/05,356
5/4/05,398
5/5/05,411
5/6/05,422
5/7/05,413
5/8/05,389
5/9/05,340
5/10/05,397
5/11/05,427
5/12/05,413
5/13/05,419
5/14/05,378
5/15/05,374
5/16/05,422
5/17/05,369
5/18/05,391
5/19/05,447
5/20/05,438
5/21/05,440
5/22/05,350
5/23/05,343
5/24/05,370
5/25/05,450
5/26/05,353
5/27/05,453
5/28/05,372
5/29/05,384
5/30/05,411
5/31/05,387
6/1/05,504
6/2/05,389
6/3/05,430
6/4/05,362
6/5/05,315
6/6/05,328
6/7/05,372
6/8/05,366
6/9/05,380
6/10/05,462
6/11/05,357
6/12/05,367
6/13/05,351
6/14/05,378
6/15/05,346
6/16/05,348
6/17/05,407
6/18/05,399
6/19/05,333
6/20/05,388
6/21/05,359
6/22/05,392
6/23/05,433
6/24/05,423
6/25/05,411
6/26/05,459
6/27/05,378
6/28/05,457
6/29/05,349
6/30/05,388
7/1/05,523
7/2/05,362
7/3/05,318
7/4/05,387
7/5/05,441
7/6/05,367
7/7/05,368
7/8/05,399
7/9/05,388
7/10/05,362
7/11/05,355
7/12/05,369
7/13/05,409
7/14/05,418
7/15/05,426
7/16/05,372
7/17/05,323
7/18/05,364
7/19/05,362
7/20/05,374
7/21/05,378
7/22/05,461
7/23/05,418
7/24/05,326
7/25/05,364
7/26/05,366
7/27/05,406
7/28/05,383
7/29/05,367
7/30/05,407
7/31/05,344
8/1/05,474
8/2/05,363
8/3/05,420
8/4/05,402
8/5/05,462
8/6/05,381
8/7/05,374
8/8/05,358
8/9/05,395
8/10/05,427
8/11/05,382
8/12/05,407
8/13/05,377
8/14/05,333
8/15/05,381
8/16/05,351
8/17/05,377
8/18/05,379
8/19/05,398
8/20/05,388
8/21/05,349
8/22/05,398
8/23/05,428
8/24/05,386
8/25/05,365
8/26/05,456
8/27/05,400
8/28/05,316
8/29/05,388
8/30/05,393
8/31/05,433
9/1/05,440
9/2/05,439
9/3/05,371
9/4/05,304
9/5/05,332
9/6/05,334
9/7/05,392
9/8/05,426
9/9/05,417
9/10/05,385
9/11/05,305
9/12/05,372
9/13/05,379
9/14/05,373
9/15/05,406
9/16/05,441
9/17/05,369
9/18/05,346
9/19/05,387
9/20/05,377
9/21/05,428
9/22/05,427
9/23/05,449
9/24/05,352
9/25/05,415
9/26/05,364
9/27/05,427
9/28/05,393
9/29/05,397
9/30/05,442
10/1/05,498
10/2/05,391
10/3/05,428
10/4/05,435
10/5/05,424
10/6/05,440
10/7/05,462
10/8/05,401
10/9/05,394
10/10/05,343
10/11/05,405
10/12/05,424
10/13/05,400
10/14/05,425
10/15/05,390
10/16/05,355
10/17/05,440
10/18/05,398
10/19/05,431
10/20/05,443
10/21/05,432
10/22/05,372
10/23/05,323
10/24/05,443
10/25/05,424
10/26/05,386
10/27/05,382
10/28/05,441
10/29/05,341
10/30/05,381
10/31/05,469
11/1/05,461
11/2/05,427
11/3/05,452
11/4/05,450
11/5/05,380
11/6/05,333
11/7/05,328
11/8/05,348
11/9/05,420
11/10/05,414
11/11/05,414
11/12/05,390
11/13/05,360
11/14/05,389
11/15/05,416
11/16/05,426
11/17/05,404
11/18/05,417
11/19/05,360
11/20/05,379
11/21/05,377
11/22/05,386
11/23/05,393
11/24/05,309
11/25/05,351
11/26/05,398
11/27/05,284
11/28/05,333
11/29/05,353
11/30/05,442
12/1/05,429
12/2/05,361
12/3/05,336
12/4/05,312
12/5/05,353
12/6/05,317
12/7/05,348
12/8/05,369
12/9/05,383
12/10/05,391
12/11/05,285
12/12/05,362
12/13/05,340
12/14/05,371
12/15/05,394
12/16/05,431
12/17/05,320
12/18/05,308
12/19/05,318
12/20/05,346
12/21/05,352
12/22/05,347
12/23/05,407
12/24/05,357
12/25/05,223
12/26/05,291
12/27/05,368
12/28/05,387
12/29/05,399
12/30/05,381
12/31/05,394
1/1/06,621
1/2/06,269
1/3/06,363
1/4/06,373
1/5/06,420
1/6/06,452
1/7/06,398
1/8/06,348
1/9/06,380
1/10/06,386
1/11/06,407
1/12/06,398
1/13/06,425
1/14/06,337
1/15/06,349
1/16/06,283
1/17/06,369
1/18/06,372
1/19/06,413
1/20/06,423
1/21/06,389
1/22/06,358
1/23/06,421
1/24/06,358
1/25/06,418
1/26/06,386
1/27/06,380
1/28/06,289
1/29/06,341
1/30/06,333
1/31/06,374
2/1/06,425
2/2/06,371
2/3/06,459
2/4/06,390
2/5/06,326
2/6/06,377
2/7/06,381
2/8/06,472
2/9/06,369
2/10/06,440
2/11/06,367
2/12/06,385
2/13/06,367
2/14/06,416
2/15/06,369
2/16/06,350
2/17/06,395
2/18/06,341
2/19/06,344
2/20/06,404
2/21/06,377
2/22/06,398
2/23/06,386
2/24/06,453
2/25/06,387
2/26/06,341
2/27/06,334
2/28/06,348
3/1/06,438
3/2/06,333
3/3/06,370
3/4/06,363
3/5/06,286
3/6/06,379
3/7/06,331
3/8/06,451
3/9/06,433
3/10/06,400
3/11/06,343
3/12/06,293
3/13/06,357
3/14/06,352
3/15/06,414
3/16/06,388
3/17/06,452
3/18/06,373
3/19/06,364
3/20/06,359
3/21/06,431
3/22/06,404
3/23/06,403
3/24/06,427
3/25/06,399
3/26/06,365
3/27/06,333
3/28/06,354
3/29/06,367
3/30/06,347
3/31/06,367
4/1/06,425
4/2/06,363
4/3/06,370
4/4/06,416
4/5/06,417
4/6/06,416
4/7/06,430
4/8/06,371
4/9/06,352
4/10/06,366
4/11/06,363
4/12/06,346
4/13/06,357
4/14/06,372
4/15/06,405
4/16/06,322
4/17/06,354
4/18/06,411
4/19/06,418
4/20/06,398
4/21/06,401
4/22/06,399
4/23/06,371
4/24/06,342
4/25/06,466
4/26/06,406
4/27/06,405
4/28/06,403
4/29/06,368
4/30/06,330
5/1/06,429
5/2/06,327
5/3/06,355
5/4/06,303
5/5/06,344
5/6/06,346
5/7/06,310
5/8/06,338
5/9/06,350
5/10/06,415
5/11/06,342
5/12/06,410
5/13/06,355
5/14/06,357
5/15/06,409
5/16/06,393
5/17/06,349
5/18/06,358
5/19/06,426
5/20/06,409
5/21/06,358
5/22/06,386
5/23/06,352
5/24/06,385
5/25/06,424
5/26/06,442
5/27/06,359
5/28/06,365
5/29/06,376
5/30/06,342
5/31/06,343
6/1/06,481
6/2/06,378
6/3/06,356
6/4/06,406
6/5/06,363
6/6/06,406
6/7/06,439
6/8/06,358
6/9/06,405
6/10/06,386
6/11/06,341
6/12/06,363
6/13/06,401
6/14/06,418
6/15/06,413
6/16/06,430
6/17/06,430
6/18/06,363
6/19/06,358
6/20/06,412
6/21/06,350
6/22/06,352
6/23/06,390
6/24/06,359
6/25/06,345
6/26/06,388
6/27/06,396
6/28/06,389
6/29/06,379
6/30/06,402
7/1/06,493
7/2/06,348
7/3/06,326
7/4/06,350
7/5/06,375
7/6/06,329
7/7/06,430
7/8/06,342
7/9/06,307
7/10/06,365
7/11/06,371
7/12/06,368
7/13/06,389
7/14/06,414
7/15/06,386
7/16/06,378
7/17/06,341
7/18/06,376
7/19/06,391
7/20/06,370
7/21/06,395
7/22/06,401
7/23/06,318
7/24/06,358
7/25/06,390
7/26/06,417
7/27/06,378
7/28/06,435
7/29/06,401
7/30/06,355
7/31/06,396
8/1/06,481
8/2/06,334
8/3/06,444
8/4/06,468
8/5/06,361
8/6/06,389
8/7/06,370
8/8/06,437
8/9/06,429
8/10/06,385
8/11/06,445
8/12/06,363
8/13/06,377
8/14/06,409
8/15/06,459
8/16/06,487
8/17/06,467
8/18/06,419
8/19/06,386
8/20/06,374
8/21/06,367
8/22/06,394
8/23/06,437
8/24/06,392
8/25/06,419
8/26/06,383
8/27/06,325
8/28/06,364
8/29/06,361
8/30/06,431
8/31/06,361
9/1/06,482
9/2/06,383
9/3/06,310
9/4/06,380
9/5/06,358
9/6/06,363
9/7/06,361
9/8/06,401
9/9/06,394
9/10/06,373
9/11/06,402
9/12/06,403
9/13/06,415
9/14/06,407
9/15/06,392
9/16/06,393
9/17/06,358
9/18/06,337
9/19/06,398
9/20/06,407
9/21/06,422
9/22/06,419
9/23/06,374
9/24/06,325
9/25/06,326
9/26/06,356
9/27/06,346
9/28/06,360
9/29/06,429
9/30/06,346
10/1/06,428
10/2/06,457
10/3/06,380
10/4/06,336
10/5/06,359
10/6/06,491
10/7/06,372
10/8/06,319
10/9/06,324
10/10/06,386
10/11/06,395
10/12/06,398
10/13/06,389
10/14/06,361
10/15/06,346
10/16/06,410
