Date,Crimes
10/17/06,388
10/18/06,364
10/19/06,351
10/20/06,420
10/21/06,345
10/22/06,326
10/23/06,337
10/24/06,391
10/25/06,417
10/26/06,353
10/27/06,384
10/28/06,378
10/29/06,311
10/30/06,437
10/31/06,428
11/1/06,459
11/2/06,286
11/3/06,348
11/4/06,393
11/5/06,338
11/6/06,407
11/7/06,364
11/8/06,436
11/9/06,366
11/10/06,380
11/11/06,354
11/12/06,284
11/13/06,392
11/14/06,336
11/15/06,361
11/16/06,370
11/17/06,425
11/18/06,378
11/19/06,339
11/20/06,374
11/21/06,366
11/22/06,372
11/23/06,249
11/24/06,330
11/25/06,335
11/26/06,306
11/27/06,348
11/28/06,362
11/29/06,369
11/30/06,364
12/1/06,479
12/2/06,333
12/3/06,378
12/4/06,326
12/5/06,407
12/6/06,382
12/7/06,369
12/8/06,354
12/9/06,351
12/10/06,307
12/11/06,328
12/12/06,324
12/13/06,377
12/14/06,345
12/15/06,431
12/16/06,347
12/17/06,319
12/18/06,350
12/19/06,359
12/20/06,385
12/21/06,334
12/22/06,300
12/23/06,344
12/24/06,292
12/25/06,237
12/26/06,308
12/27/06,304
12/28/06,293
12/29/06,318
12/30/06,344
12/31/06,367
1/1/07,538
1/2/07,359
1/3/07,333
1/4/07,361
1/5/07,386
1/6/07,387
1/7/07,397
1/8/07,339
1/9/07,418
1/10/07,431
1/11/07,358
1/12/07,403
1/13/07,377
1/14/07,302
1/15/07,390
1/16/07,362
1/17/07,410
1/18/07,391
1/19/07,399
1/20/07,310
1/21/07,340
1/22/07,372
1/23/07,375
1/24/07,314
1/25/07,358
1/26/07,359
1/27/07,346
1/28/07,342
1/29/07,374
1/30/07,375
1/31/07,395
2/1/07,474
2/2/07,393
2/3/07,393
2/4/07,341
2/5/07,384
2/6/07,413
2/7/07,423
2/8/07,375
2/9/07,373
2/10/07,337
2/11/07,351
2/12/07,417
2/13/07,401
2/14/07,418
2/15/07,426
2/16/07,443
2/17/07,364
2/18/07,329
2/19/07,372
2/20/07,411
2/21/07,402
2/22/07,277
2/23/07,383
2/24/07,307
2/25/07,285
2/26/07,340
2/27/07,331
2/28/07,350
3/1/07,500
3/2/07,390
3/3/07,390
3/4/07,371
3/5/07,396
3/6/07,388
3/7/07,402
3/8/07,374
3/9/07,368
3/10/07,394
3/11/07,338
3/12/07,407
3/13/07,403
3/14/07,389
3/15/07,433
3/16/07,397
3/17/07,364
3/18/07,352
3/19/07,377
3/20/07,359
3/21/07,361
3/22/07,336
3/23/07,369
3/24/07,349
3/25/07,398
3/26/07,384
3/27/07,380
3/28/07,391
3/29/07,388
3/30/07,386
3/31/07,372
4/1/07,454
4/2/07,328
4/3/07,387
4/4/07,359
4/5/07,296
4/6/07,302
4/7/07,393
4/8/07,292
4/9/07,406
4/10/07,405
4/11/07,376
4/12/07,376
4/13/07,355
4/14/07,363
4/15/07,351
4/16/07,375
4/17/07,357
4/18/07,402
4/19/07,417
4/20/07,400
4/21/07,343
4/22/07,366
4/23/07,373
4/24/07,389
4/25/07,348
4/26/07,370
4/27/07,396
4/28/07,359
4/29/07,338
4/30/07,319
5/1/07,390
5/2/07,372
5/3/07,323
5/4/07,377
5/5/07,395
5/6/07,416
5/7/07,394
5/8/07,404
5/9/07,376
5/10/07,362
5/11/07,412
5/12/07,341
5/13/07,318
5/14/07,350
5/15/07,382
5/16/07,375
5/17/07,334
5/18/07,390
5/19/07,342
5/20/07,367
5/21/07,366
5/22/07,408
5/23/07,304
5/24/07,341
5/25/07,397
5/26/07,373
5/27/07,329
5/28/07,345
5/29/07,401
5/30/07,359
5/31/07,335
6/1/07,478
6/2/07,326
6/3/07,329
6/4/07,343
6/5/07,371
6/6/07,356
6/7/07,319
6/8/07,374
6/9/07,339
6/10/07,341
6/11/07,400
6/12/07,458
6/13/07,356
6/14/07,347
6/15/07,463
6/16/07,377
6/17/07,326
6/18/07,329
6/19/07,362
6/20/07,380
6/21/07,346
6/22/07,403
6/23/07,416
6/24/07,387
6/25/07,341
6/26/07,333
6/27/07,337
6/28/07,365
6/29/07,371
6/30/07,377
7/1/07,392
7/2/07,368
7/3/07,368
7/4/07,366
7/5/07,344
7/6/07,361
7/7/07,365
7/8/07,389
7/9/07,377
7/10/07,398
7/11/07,396
7/12/07,392
7/13/07,386
7/14/07,407
7/15/07,390
7/16/07,379
7/17/07,427
7/18/07,382
7/19/07,414
7/20/07,423
7/21/07,385
7/22/07,285
7/23/07,355
7/24/07,395
7/25/07,416
7/26/07,412
7/27/07,407
7/28/07,389
7/29/07,382
7/30/07,346
7/31/07,342
8/1/07,433
8/2/07,361
8/3/07,380
8/4/07,356
8/5/07,305
8/6/07,339
8/7/07,344
8/8/07,337
8/9/07,388
8/10/07,393
8/11/07,405
8/12/07,387
8/13/07,405
8/14/07,389
8/15/07,395
8/16/07,343
8/17/07,412
8/18/07,352
8/19/07,375
8/20/07,410
8/21/07,423
8/22/07,393
8/23/07,388
8/24/07,373
8/25/07,409
8/26/07,342
8/27/07,398
8/28/07,393
8/29/07,423
8/30/07,364
8/31/07,368
9/1/07,418
9/2/07,318
9/3/07,314
9/4/07,387
9/5/07,402
9/6/07,418
9/7/07,442
9/8/07,398
9/9/07,439
9/10/07,375
9/11/07,384
9/12/07,392
9/13/07,441
9/14/07,416
9/15/07,466
9/16/07,382
9/17/07,435
9/18/07,366
9/19/07,341
9/20/07,393
9/21/07,426
9/22/07,367
9/23/07,381
9/24/07,398
9/25/07,390
9/26/07,447
9/27/07,431
9/28/07,435
9/29/07,413
9/30/07,354
10/1/07,453
10/2/07,385
10/3/07,408
10/4/07,381
10/5/07,338
10/6/07,381
10/7/07,414
10/8/07,374
10/9/07,381
10/10/07,365
10/11/07,395
10/12/07,345
10/13/07,380
10/14/07,384
10/15/07,426
10/16/07,363
10/17/07,393
10/18/07,405
10/19/07,386
10/20/07,413
10/21/07,397
10/22/07,358
10/23/07,419
10/24/07,394
10/25/07,408
10/26/07,432
10/27/07,366
10/28/07,388
10/29/07,386
10/30/07,393
10/31/07,411
11/1/07,467
11/2/07,404
11/3/07,429
11/4/07,388
11/5/07,363
11/6/07,421
11/7/07,377
11/8/07,411
11/9/07,425
11/10/07,394
11/11/07,342
11/12/07,351
11/13/07,353
11/14/07,394
11/15/07,429
11/16/07,370
11/17/07,394
11/18/07,391
11/19/07,401
11/20/07,349
11/21/07,390
11/22/07,310
11/23/07,335
11/24/07,446
11/25/07,381
11/26/07,366
11/27/07,386
11/28/07,361
11/29/07,385
11/30/07,385
12/1/07,434
12/2/07,366
12/3/07,385
12/4/07,331
12/5/07,379
12/6/07,354
12/7/07,420
12/8/07,368
12/9/07,316
12/10/07,387
12/11/07,430
12/12/07,406
12/13/07,378
12/14/07,394
12/15/07,357
12/16/07,2
12/17/07,414
12/18/07,347
12/19/07,415
12/20/07,439
12/21/07,368
12/22/07,325
12/23/07,340
12/24/07,299
12/25/07,212
12/26/07,310
12/27/07,312
12/28/07,376
12/29/07,328
12/30/07,335
12/31/07,359
1/1/08,555
1/2/08,394
1/3/08,387
1/4/08,362
1/5/08,351
1/6/08,375
1/7/08,390
1/8/08,380
1/9/08,397
1/10/08,360
1/11/08,379
1/12/08,425
1/13/08,378
1/14/08,420
1/15/08,414
1/16/08,429
1/17/08,371
1/18/08,469
1/19/08,372
1/20/08,378
1/21/08,378
1/22/08,411
1/23/08,374
1/24/08,345
1/25/08,333
1/26/08,316
1/27/08,316
1/28/08,384
1/29/08,434
1/30/08,349
1/31/08,358
2/1/08,425
2/2/08,321
2/3/08,307
2/4/08,377
2/5/08,377
2/6/08,366
2/7/08,376
2/8/08,398
2/9/08,398
2/10/08,376
2/11/08,406
2/12/08,358
2/13/08,379
2/14/08,350
2/15/08,447
2/16/08,385
2/17/08,348
2/18/08,379
2/19/08,329
2/20/08,394
2/21/08,388
2/22/08,387
2/23/08,369
2/24/08,370
2/25/08,435
2/26/08,390
2/27/08,428
2/28/08,406
2/29/08,372
3/1/08,517
3/2/08,393
3/3/08,403
3/4/08,395
3/5/08,427
3/6/08,429
3/7/08,433
3/8/08,471
3/9/08,377
3/10/08,462
3/11/08,398
3/12/08,418
3/13/08,414
3/14/08,390
3/15/08,400
3/16/08,364
3/17/08,455
3/18/08,421
3/19/08,397
3/20/08,351
3/21/08,344
3/22/08,367
3/23/08,366
3/24/08,342
3/25/08,431
3/26/08,449
3/27/08,369
3/28/08,392
3/29/08,396
3/30/08,326
3/31/08,338
4/1/08,469
4/2/08,309
4/3/08,320
4/4/08,396
4/5/08,414
4/6/08,354
4/7/08,399
4/8/08,372
4/9/08,357
4/10/08,393
4/11/08,418
4/12/08,399
4/13/08,368
4/14/08,362
4/15/08,371
4/16/08,401
4/17/08,335
4/18/08,386
4/19/08,411
4/20/08,430
4/21/08,366
4/22/08,350
4/23/08,361
4/24/08,382
4/25/08,411
4/26/08,427
4/27/08,327
4/28/08,374
4/29/08,372
4/30/08,324
5/1/08,484
5/2/08,438
5/3/08,432
5/4/08,387
5/5/08,373
5/6/08,362
5/7/08,373
5/8/08,356
5/9/08,377
5/10/08,409
5/11/08,343
5/12/08,316
5/13/08,332
5/14/08,395
5/15/08,336
5/16/08,384
5/17/08,404
5/18/08,365
5/19/08,368
5/20/08,442
5/21/08,316
5/22/08,388
5/23/08,395
5/24/08,399
5/25/08,383
5/26/08,367
5/27/08,368
5/28/08,403
5/29/08,371
5/30/08,429
5/31/08,386
6/1/08,455
6/2/08,373
6/3/08,362
6/4/08,382
6/5/08,375
6/6/08,407
6/7/08,342
6/8/08,379
6/9/08,325
6/10/08,327
6/11/08,365
6/12/08,364
6/13/08,372
6/14/08,372
6/15/08,352
6/16/08,248
6/17/08,267
6/18/08,276
6/19/08,335
6/20/08,395
6/21/08,353
6/22/08,325
6/23/08,374
6/24/08,397
6/25/08,325
6/26/08,387
6/27/08,376
6/28/08,400
6/29/08,365
6/30/08,340
7/1/08,476
7/2/08,395
7/3/08,370
7/4/08,414
7/5/08,384
7/6/08,315
7/7/08,353
7/8/08,413
7/9/08,449
7/10/08,452
7/11/08,432
7/12/08,436
7/13/08,418
7/14/08,358
7/15/08,384
7/16/08,400
7/17/08,406
7/18/08,474
7/19/08,360
7/20/08,343
7/21/08,332
7/22/08,394
7/23/08,367
7/24/08,381
7/25/08,424
7/26/08,394
7/27/08,386
7/28/08,383
7/29/08,424
7/30/08,432
7/31/08,359
8/1/08,8
8/2/08,373
8/3/08,345
8/4/08,391
8/5/08,373
8/6/08,350
8/7/08,329
8/8/08,365
8/9/08,390
8/10/08,384
8/11/08,365
8/12/08,405
8/13/08,395
8/14/08,332
8/15/08,394
8/16/08,360
8/17/08,329
8/18/08,387
8/19/08,329
8/20/08,428
8/21/08,365
8/22/08,382
8/23/08,413
8/24/08,389
8/25/08,442
8/26/08,410
8/27/08,407
8/28/08,379
8/29/08,418
8/30/08,376
8/31/08,407
9/1/08,510
9/2/08,381
9/3/08,377
9/4/08,353
9/5/08,412
9/6/08,472
9/7/08,370
9/8/08,391
9/9/08,374
9/10/08,404
9/11/08,392
9/12/08,432
9/13/08,402
9/14/08,386
9/15/08,373
9/16/08,361
9/17/08,372
9/18/08,405
9/19/08,397
9/20/08,393
9/21/08,342
9/22/08,365
9/23/08,416
9/24/08,478
9/25/08,409
9/26/08,401
9/27/08,444
9/28/08,445
9/29/08,389
9/30/08,460
10/1/08,479
10/2/08,364
10/3/08,418
10/4/08,490
10/5/08,416
10/6/08,389
10/7/08,396
10/8/08,495
10/9/08,391
10/10/08,450
10/11/08,441
10/12/08,405
10/13/08,411
10/14/08,420
10/15/08,491
10/16/08,409
10/17/08,411
10/18/08,426
10/19/08,384
10/20/08,336
10/21/08,381
10/22/08,397
10/23/08,418
10/24/08,453
10/25/08,470
10/26/08,346
10/27/08,409
10/28/08,415
10/29/08,434
10/30/08,381
10/31/08,415
11/1/08,491
11/2/08,354
11/3/08,368
11/4/08,453
11/5/08,356
11/6/08,316
11/7/08,396
11/8/08,394
11/9/08,394
11/10/08,450
11/11/08,393
11/12/08,442
11/13/08,466
11/14/08,463
11/15/08,435
11/16/08,362
11/17/08,417
11/18/08,399
11/19/08,412
11/20/08,409
11/21/08,455
11/22/08,410
11/23/08,398
11/24/08,411
11/25/08,420
11/26/08,368
11/27/08,263
11/28/08,299
11/29/08,404
11/30/08,350
12/1/08,432
12/2/08,403
12/3/08,373
12/4/08,390
12/5/08,394
12/6/08,463
12/7/08,355
12/8/08,417
12/9/08,367
12/10/08,384
12/11/08,363
12/12/08,358
12/13/08,364
12/14/08,292
12/15/08,347
12/16/08,332
12/17/08,343
12/18/08,323
12/19/08,372
12/20/08,458
12/21/08,336
12/22/08,390
12/23/08,296
12/24/08,312
12/25/08,199
12/26/08,284
12/27/08,375
12/28/08,335
12/29/08,375
12/30/08,387
12/31/08,355
1/1/09,606
1/2/09,330
1/3/09,400
1/4/09,350
1/5/09,341
1/6/09,421
1/7/09,418
1/8/09,368
1/9/09,360
1/10/09,406
1/11/09,378
1/12/09,346
1/13/09,422
1/14/09,384
1/15/09,362
1/16/09,443
1/17/09,414
1/18/09,358
1/19/09,396
1/20/09,390
1/21/09,359
1/22/09,378
1/23/09,318
1/24/09,396
1/25/09,343
1/26/09,364
1/27/09,392
1/28/09,376
1/29/09,335
1/30/09,383
1/31/09,392
2/1/09,417
2/2/09,424
2/3/09,377
2/4/09,365
2/5/09,348
2/6/09,380
2/7/09,338
2/8/09,297
2/9/09,402
2/10/09,358
2/11/09,363
2/12/09,369
2/13/09,378
2/14/09,385
2/15/09,328
2/16/09,353
2/17/09,338
2/18/09,433
2/19/09,410
2/20/09,420
2/21/09,436
2/22/09,318
2/23/09,389
2/24/09,449
2/25/09,411
2/26/09,386
2/27/09,424
2/28/09,426
3/1/09,455
3/2/09,362
3/3/09,406
3/4/09,439
3/5/09,409
3/6/09,449
3/7/09,403
3/8/09,356
3/9/09,396
3/10/09,377
3/11/09,411
3/12/09,446
3/13/09,425
3/14/09,345
3/15/09,363
3/16/09,408
3/17/09,414
3/18/09,457
3/19/09,392
3/20/09,490
3/21/09,389
3/22/09,369
3/23/09,397
3/24/09,437
3/25/09,422
3/26/09,395
3/27/09,370
3/28/09,394
3/29/09,450
3/30/09,438
3/31/09,399
4/1/09,501
4/2/09,395
4/3/09,431
4/4/09,450
4/5/09,380
4/6/09,418
4/7/09,361
4/8/09,449
4/9/09,382
4/10/09,364
4/11/09,403
4/12/09,363
4/13/09,361
4/14/09,426
4/15/09,370
4/16/09,406
4/17/09,391
4/18/09,419
4/19/09,381
4/20/09,430
4/21/09,421
4/22/09,456
4/23/09,396
4/24/09,433
4/25/09,376
4/26/09,370
4/27/09,303
4/28/09,431
4/29/09,399
4/30/09,428
5/1/09,426
5/2/09,357
5/3/09,307
5/4/09,378
5/5/09,333
5/6/09,425
5/7/09,370
5/8/09,421
5/9/09,369
5/10/09,305
5/11/09,387
5/12/09,395
5/13/09,379
5/14/09,392
5/15/09,456
5/16/09,359
5/17/09,462
5/18/09,373
5/19/09,358
5/20/09,369
5/21/09,334
5/22/09,302
5/23/09,350
5/24/09,322
5/25/09,372
5/26/09,326
5/27/09,353
5/28/09,330
5/29/09,382
5/30/09,373
5/31/09,299
6/1/09,448
6/2/09,418
6/3/09,385
6/4/09,354
6/5/09,369
6/6/09,330
6/7/09,338
6/8/09,363
6/9/09,389
6/11/09,365
6/12/09,375
6/13/09,331
6/14/09,315
6/15/09,386
6/16/09,352
6/17/09,408
6/18/09,364
6/19/09,369
6/20/09,354
6/21/09,300
6/22/09,330
6/23/09,359
6/24/09,324
6/25/09,337
6/26/09,326
6/27/09,347
6/28/09,382
6/29/09,304
6/30/09,337
7/1/09,394
7/2/09,312
7/3/09,466
7/4/09,354
7/5/09,366
7/6/09,345
7/7/09,340
7/8/09,342
7/9/09,372
7/10/09,328
7/11/09,320
7/12/09,349
7/13/09,341
7/14/09,402
7/15/09,418
7/16/09,363
7/17/09,348
7/18/09,410
7/19/09,417
7/20/09,364
7/21/09,367
7/22/09,379
7/23/09,341
7/24/09,385
7/25/09,374
7/26/09,354
7/27/09,350
7/28/09,418
7/29/09,388
7/30/09,374
7/31/09,339
8/1/09,471
8/2/09,358
8/3/09,345
8/4/09,369
8/5/09,457
8/6/09,435
8/7/09,447
8/8/09,401
8/9/09,346
8/10/09,401
8/11/09,382
8/12/09,405
8/13/09,407
8/14/09,414
8/15/09,500
8/16/09,374
8/17/09,367
8/18/09,452
8/19/09,425
8/20/09,384
8/21/09,465
8/22/09,455
8/23/09,406
8/24/09,438
8/25/09,473
8/26/09,384
8/27/09,398
8/28/09,482
8/29/09,474
8/30/09,405
8/31/09,445
9/1/09,494
9/2/09,411
9/3/09,359
9/4/09,420
9/5/09,447
9/6/09,387
9/7/09,411
9/8/09,425
9/9/09,410
9/10/09,417
9/11/09,388
9/12/09,398
9/13/09,397
9/14/09,402
9/15/09,485
9/16/09,408
9/17/09,454
9/18/09,443
9/19/09,405
9/20/09,423
9/21/09,361
9/22/09,418
9/23/09,412
9/24/09,387
9/25/09,475
9/26/09,428
9/27/09,358
9/28/09,337
9/29/09,422
9/30/09,374
10/1/09,452
10/2/09,423
10/3/09,432
10/4/09,355
10/5/09,406
10/6/09,383
10/7/09,390
10/8/09,360
10/9/09,432
10/10/09,371
10/11/09,435
10/12/09,353
10/13/09,307
10/14/09,411
10/15/09,366
10/16/09,403
10/17/09,413
10/18/09,332
10/19/09,315
10/20/09,356
10/21/09,370
10/22/09,367
10/23/09,454
10/24/09,391
10/25/09,372
10/26/09,383
10/27/09,417
10/28/09,362
10/29/09,374
10/30/09,400
10/31/09,409
11/1/09,502
11/2/09,409
11/3/09,408
11/4/09,399
11/5/09,370
11/6/09,370
11/7/09,406
11/8/09,367
11/9/09,334
11/10/09,386
11/11/09,432
11/12/09,360
11/13/09,404
11/14/09,345
11/15/09,365
11/16/09,396
11/17/09,363
11/18/09,416
11/19/09,401
11/20/09,421
11/21/09,411
11/22/09,288
11/23/09,392
11/24/09,410
11/25/09,379
11/26/09,278
11/27/09,293
11/28/09,360
11/29/09,341
11/30/09,344
12/1/09,398
12/2/09,348
12/3/09,359
12/4/09,368
12/5/09,365
12/6/09,313
12/7/09,341
12/8/09,322
12/9/09,338
12/10/09,307
12/11/09,325
12/12/09,326
12/13/09,273
12/14/09,328
12/15/09,408
12/16/09,370
12/17/09,423
12/18/09,365
12/19/09,347
12/20/09,343
12/21/09,337
12/22/09,390
12/23/09,416
12/24/09,313
12/25/09,231
12/26/09,268
12/27/09,350
12/28/09,312
12/29/09,355
12/30/09,360
12/31/09,345
1/1/10,569
1/2/10,368
1/3/10,356
1/4/10,328
1/5/10,341
1/6/10,373
1/7/10,331
1/8/10,356
1/9/10,354
1/10/10,358
1/11/10,361
1/12/10,370
1/13/10,389
1/14/10,405
1/15/10,454
1/16/10,395
1/17/10,318
1/18/10,321
1/19/10,359
1/20/10,356
1/21/10,316
1/22/10,387
1/23/10,361
1/24/10,357
1/25/10,393
1/26/10,342
1/27/10,417
1/28/10,345
1/29/10,373
1/30/10,320
1/31/10,297
2/1/10,412
2/2/10,389
2/3/10,406
2/4/10,356
2/5/10,410
2/6/10,345
2/7/10,312
2/8/10,311
2/9/10,367
2/10/10,424
2/11/10,352
2/12/10,388
2/13/10,409
2/14/10,389
2/15/10,350
2/16/10,359
2/17/10,475
2/18/10,376
2/19/10,355
2/20/10,352
2/21/10,280
2/22/10,356
2/23/10,283
2/24/10,344
2/25/10,369
2/26/10,383
2/27/10,330
2/28/10,358
3/1/10,406
3/2/10,346
3/3/10,328
3/4/10,316
3/5/10,391
3/6/10,355
3/7/10,358
3/8/10,353
3/9/10,357
3/10/10,367
3/11/10,342
3/12/10,337
3/13/10,390
3/14/10,367
3/15/10,381
3/16/10,366
3/17/10,428
3/18/10,378
3/19/10,375
3/20/10,335
3/21/10,318
3/22/10,318
3/23/10,356
3/24/10,427
3/25/10,372
3/26/10,369
3/27/10,339
3/28/10,303
3/29/10,345
3/30/10,337
3/31/10,371
4/1/10,444
4/2/10,368
4/3/10,342
4/4/10,232
4/5/10,351
4/6/10,351
4/7/10,363
4/8/10,379
4/9/10,354
4/10/10,365
4/11/10,252
4/12/10,348
4/13/10,357
4/14/10,343
4/15/10,377
4/16/10,399
4/17/10,343
4/18/10,274
4/19/10,343
4/20/10,342
4/21/10,373
4/22/10,338
4/23/10,357
4/24/10,370
4/25/10,352
4/26/10,343
4/27/10,372
4/28/10,368
4/29/10,331
4/30/10,355
5/1/10,370
5/2/10,316
5/3/10,361
5/4/10,376
5/5/10,449
5/6/10,365
5/7/10,401
5/8/10,411
5/9/10,327
5/10/10,344
5/11/10,365
5/12/10,392
5/13/10,362
5/14/10,414
5/15/10,330
5/16/10,423
5/17/10,346
5/18/10,363
5/19/10,490
5/20/10,376
5/21/10,414
5/22/10,399
5/23/10,347
5/24/10,384
5/25/10,351
5/26/10,391
5/27/10,353
5/28/10,393
5/29/10,325
5/30/10,354
5/31/10,281
6/1/10,452
6/2/10,410
6/3/10,325
6/4/10,406
6/5/10,352
6/6/10,357
6/7/10,348
6/8/10,335
6/9/10,338
6/10/10,334
6/11/10,361
6/12/10,359
6/13/10,336
6/14/10,380
6/15/10,376
6/16/10,416
6/17/10,373
6/18/10,379
6/19/10,364
6/20/10,304
6/21/10,300
6/22/10,344
6/23/10,371
6/24/10,307
6/25/10,402
6/26/10,435
6/27/10,397
6/28/10,340
6/29/10,339
6/30/10,315
7/1/10,382
7/2/10,417
7/3/10,394
7/4/10,348
7/5/10,289
7/6/10,311
7/7/10,377
7/8/10,253
7/9/10,334
7/10/10,356
7/11/10,305
7/12/10,336
7/13/10,361
7/14/10,380
7/15/10,399
7/16/10,389
7/17/10,395
7/18/10,330
7/19/10,314
7/20/10,320
7/21/10,357
7/22/10,402
7/23/10,371
7/24/10,401
7/25/10,349
7/26/10,305
7/27/10,342
7/28/10,392
7/29/10,317
7/30/10,363
