Date,Crimes
7/31/10,357
8/1/10,410
8/2/10,345
8/3/10,390
8/4/10,376
8/5/10,355
8/6/10,388
8/7/10,341
8/8/10,348
8/9/10,366
8/10/10,343
8/11/10,366
8/12/10,361
8/13/10,391
8/14/10,382
8/15/10,380
8/16/10,345
8/17/10,356
8/18/10,346
8/19/10,409
8/20/10,420
8/21/10,361
8/22/10,336
8/23/10,383
8/24/10,449
8/25/10,371
8/26/10,411
8/27/10,414
8/28/10,351
8/29/10,380
8/30/10,342
8/31/10,430
9/1/10,477
9/2/10,403
9/3/10,423
9/4/10,394
9/5/10,355
9/6/10,381
9/7/10,365
9/8/10,397
9/9/10,400
9/10/10,409
9/11/10,366
9/12/10,370
9/13/10,358
9/14/10,404
9/15/10,355
9/16/10,414
9/17/10,370
9/18/10,389
9/19/10,354
9/20/10,388
9/21/10,403
9/22/10,431
9/23/10,385
9/24/10,419
9/25/10,413
9/26/10,326
9/27/10,411
9/28/10,366
9/29/10,465
9/30/10,401
10/1/10,550
10/2/10,355
10/3/10,350
10/4/10,338
10/5/10,405
10/6/10,382
10/7/10,399
10/8/10,396
10/9/10,423
10/10/10,361
10/11/10,332
10/12/10,403
10/13/10,389
10/14/10,420
10/15/10,403
10/16/10,381
10/17/10,333
10/18/10,322
10/19/10,402
10/20/10,409
10/21/10,382
10/22/10,428
10/23/10,393
10/24/10,355
10/25/10,365
10/26/10,297
10/27/10,462
10/28/10,342
10/29/10,345
10/30/10,379
10/31/10,406
11/1/10,435
11/2/10,370
11/3/10,451
11/4/10,390
11/5/10,375
11/6/10,370
11/7/10,333
11/8/10,360
11/9/10,357
11/10/10,412
11/11/10,374
11/12/10,331
11/13/10,397
11/14/10,340
11/15/10,347
11/16/10,366
11/17/10,373
11/18/10,334
11/19/10,364
11/20/10,348
11/21/10,345
11/22/10,339
11/23/10,315
11/24/10,423
11/25/10,259
11/26/10,355
11/27/10,304
11/28/10,336
11/29/10,358
11/30/10,347
12/1/10,415
12/2/10,366
12/3/10,336
12/4/10,337
12/5/10,285
12/6/10,333
12/7/10,318
12/8/10,298
12/9/10,325
12/10/10,368
12/11/10,361
12/12/10,358
12/13/10,399
12/14/10,289
12/15/10,438
12/16/10,409
12/17/10,364
12/18/10,384
12/19/10,328
12/20/10,406
12/21/10,372
12/22/10,391
12/23/10,354
12/24/10,315
12/25/10,175
12/26/10,297
12/27/10,333
12/28/10,318
12/29/10,376
12/30/10,324
12/31/10,397
1/1/11,650
1/2/11,305
1/3/11,363
1/4/11,379
1/5/11,410
1/6/11,376
1/7/11,382
1/8/11,354
1/9/11,339
1/10/11,351
1/11/11,372
1/12/11,383
1/13/11,370
1/14/11,391
1/15/11,441
1/16/11,356
1/17/11,322
1/18/11,352
1/19/11,388
1/20/11,375
1/21/11,425
1/22/11,366
1/23/11,334
1/24/11,306
1/25/11,370
1/26/11,396
1/27/11,387
1/28/11,407
1/29/11,332
1/30/11,313
1/31/11,339
2/1/11,447
2/2/11,360
2/3/11,357
2/4/11,379
2/5/11,394
2/6/11,349
2/7/11,331
2/8/11,376
2/9/11,344
2/10/11,362
2/11/11,409
2/12/11,390
2/13/11,337
2/14/11,289
2/15/11,318
2/16/11,380
2/17/11,300
2/18/11,318
2/19/11,363
2/20/11,329
2/21/11,360
2/22/11,358
2/23/11,382
2/24/11,321
2/25/11,352
2/26/11,400
2/27/11,307
2/28/11,371
3/1/11,452
3/2/11,394
3/3/11,380
3/4/11,378
3/5/11,389
3/6/11,298
3/7/11,346
3/8/11,357
3/9/11,399
3/10/11,313
3/11/11,422
3/12/11,389
3/13/11,349
3/14/11,328
3/15/11,384
3/16/11,395
3/17/11,360
3/18/11,388
3/19/11,400
3/20/11,339
3/21/11,312
3/22/11,353
3/23/11,354
3/24/11,356
3/25/11,411
3/26/11,392
3/27/11,318
3/28/11,325
3/29/11,349
3/30/11,406
3/31/11,361
4/1/11,513
4/2/11,395
4/3/11,350
4/4/11,343
4/5/11,342
4/6/11,397
4/7/11,374
4/8/11,439
4/9/11,394
4/10/11,319
4/11/11,371
4/12/11,334
4/13/11,386
4/14/11,384
4/15/11,425
4/16/11,421
4/17/11,324
4/18/11,315
4/19/11,397
4/20/11,394
4/21/11,356
4/22/11,401
4/23/11,361
4/24/11,289
4/25/11,346
4/26/11,363
4/27/11,383
4/28/11,387
4/29/11,356
4/30/11,371
5/1/11,441
5/2/11,329
5/3/11,316
5/4/11,388
5/5/11,405
5/6/11,383
5/7/11,344
5/8/11,309
5/9/11,351
5/10/11,320
5/11/11,363
5/12/11,325
5/13/11,403
5/14/11,360
5/15/11,424
5/16/11,337
5/17/11,339
5/18/11,371
5/19/11,422
5/20/11,375
5/21/11,458
5/22/11,343
5/23/11,317
5/24/11,394
5/25/11,367
5/26/11,370
5/27/11,460
5/28/11,413
5/29/11,401
5/30/11,294
5/31/11,329
6/1/11,468
6/2/11,369
6/3/11,399
6/4/11,372
6/5/11,387
6/6/11,308
6/7/11,317
6/8/11,372
6/9/11,320
6/10/11,337
6/11/11,371
6/12/11,292
6/13/11,306
6/14/11,346
6/15/11,390
6/16/11,359
6/17/11,349
6/18/11,400
6/19/11,335
6/20/11,373
6/21/11,357
6/22/11,453
6/23/11,391
6/24/11,398
6/25/11,402
6/26/11,389
6/27/11,349
6/28/11,331
6/29/11,354
6/30/11,401
7/1/11,425
7/2/11,409
7/3/11,306
7/4/11,321
7/5/11,312
7/6/11,376
7/7/11,361
7/8/11,365
7/9/11,342
7/10/11,328
7/11/11,260
7/12/11,283
7/13/11,381
7/14/11,351
7/15/11,389
7/16/11,314
7/17/11,315
7/18/11,279
7/19/11,328
7/20/11,359
7/21/11,337
7/22/11,393
7/23/11,421
7/24/11,327
7/25/11,304
7/26/11,388
7/27/11,401
7/28/11,362
7/29/11,352
7/30/11,342
7/31/11,313
8/1/11,354
8/2/11,299
8/3/11,393
8/4/11,366
8/5/11,417
8/6/11,356
8/7/11,301
8/8/11,353
8/9/11,328
8/10/11,334
8/11/11,417
8/12/11,391
8/13/11,377
8/14/11,325
8/15/11,337
8/16/11,333
8/17/11,340
8/18/11,335
8/19/11,415
8/20/11,411
8/21/11,299
8/22/11,303
8/23/11,324
8/24/11,353
8/25/11,376
8/26/11,401
8/27/11,436
8/28/11,338
8/29/11,304
8/30/11,369
8/31/11,390
9/1/11,424
9/2/11,375
9/3/11,365
9/4/11,325
9/5/11,345
9/6/11,343
9/7/11,332
9/8/11,333
9/9/11,435
9/10/11,374
9/11/11,401
9/12/11,395
9/13/11,321
9/14/11,348
9/15/11,372
9/16/11,381
9/17/11,364
9/18/11,336
9/19/11,304
9/20/11,404
9/21/11,419
9/22/11,402
9/23/11,427
9/24/11,417
9/25/11,342
9/26/11,397
9/27/11,343
9/28/11,402
9/29/11,386
9/30/11,445
10/1/11,485
10/2/11,337
10/3/11,303
10/4/11,358
10/5/11,337
10/6/11,323
10/7/11,340
10/8/11,364
10/9/11,334
10/10/11,335
10/11/11,338
10/12/11,387
10/13/11,409
10/14/11,374
10/15/11,407
10/16/11,356
10/17/11,330
10/18/11,373
10/19/11,420
10/20/11,377
10/21/11,373
10/22/11,374
10/23/11,383
10/24/11,378
10/25/11,324
10/26/11,331
10/27/11,379
10/28/11,405
10/29/11,398
10/30/11,392
10/31/11,421
11/1/11,478
11/2/11,342
11/3/11,394
11/4/11,392
11/5/11,335
11/6/11,330
11/7/11,333
11/8/11,365
11/9/11,354
11/10/11,374
11/11/11,337
11/12/11,341
11/13/11,328
11/14/11,325
11/15/11,400
11/16/11,327
11/17/11,365
11/18/11,378
11/19/11,347
11/20/11,332
11/21/11,338
11/22/11,332
11/23/11,404
11/24/11,222
11/25/11,363
11/26/11,380
11/27/11,322
11/28/11,310
11/29/11,344
11/30/11,362
12/1/11,380
12/2/11,421
12/3/11,338
12/4/11,370
12/5/11,358
12/6/11,334
12/7/11,347
12/8/11,283
12/9/11,363
12/10/11,318
12/11/11,309
12/12/11,348
12/13/11,329
12/14/11,371
12/15/11,379
12/16/11,445
12/17/11,372
12/18/11,331
12/19/11,393
12/20/11,405
12/21/11,351
12/22/11,393
12/23/11,383
12/24/11,321
12/25/11,168
12/26/11,296
12/27/11,328
12/28/11,368
12/29/11,334
12/30/11,376
12/31/11,420
1/1/12,530
1/2/12,293
1/3/12,367
1/4/12,388
1/5/12,436
1/6/12,399
1/7/12,351
1/8/12,347
1/9/12,324
1/10/12,395
1/11/12,402
1/12/12,437
1/13/12,422
1/14/12,383
1/15/12,348
1/16/12,299
1/17/12,348
1/18/12,305
1/19/12,315
1/20/12,382
1/21/12,364
1/22/12,340
1/23/12,335
1/24/12,339
1/25/12,474
1/26/12,393
1/27/12,424
1/28/12,411
1/29/12,370
1/30/12,339
1/31/12,369
2/1/12,431
2/2/12,369
2/3/12,437
2/4/12,386
2/5/12,359
2/6/12,383
2/7/12,375
2/8/12,382
2/9/12,375
2/10/12,389
2/11/12,395
2/12/12,394
2/13/12,344
2/14/12,345
2/15/12,402
2/16/12,317
2/17/12,369
2/18/12,341
2/19/12,345
2/20/12,308
2/21/12,371
2/22/12,413
2/23/12,409
2/24/12,424
2/25/12,424
2/26/12,324
2/27/12,373
2/28/12,384
2/29/12,361
3/1/12,421
3/2/12,420
3/3/12,395
3/4/12,363
3/5/12,395
3/6/12,315
3/7/12,349
3/8/12,383
3/9/12,423
3/10/12,393
3/11/12,392
3/12/12,348
3/13/12,337
3/14/12,316
3/15/12,356
3/16/12,381
3/17/12,396
3/18/12,366
3/19/12,367
3/20/12,376
3/21/12,409
3/22/12,389
3/23/12,440
3/24/12,348
3/25/12,362
3/26/12,350
3/27/12,303
3/28/12,318
3/29/12,328
3/30/12,372
3/31/12,346
4/1/12,393
4/2/12,345
4/3/12,346
4/4/12,441
4/5/12,347
4/6/12,361
4/7/12,364
4/8/12,327
4/9/12,338
4/10/12,348
4/11/12,354
4/12/12,379
4/13/12,415
4/14/12,360
4/15/12,364
4/16/12,367
4/17/12,392
4/18/12,369
4/19/12,392
4/20/12,420
4/21/12,419
4/22/12,326
4/23/12,404
4/24/12,363
4/25/12,364
4/26/12,361
4/27/12,449
4/28/12,417
4/29/12,331
4/30/12,402
5/1/12,402
5/2/12,386
5/3/12,367
5/4/12,442
5/5/12,404
5/6/12,387
5/7/12,335
5/8/12,421
5/9/12,377
5/10/12,386
5/11/12,442
5/12/12,386
5/13/12,310
5/14/12,346
5/15/12,383
5/16/12,409
5/17/12,332
5/18/12,398
5/19/12,396
5/20/12,435
5/21/12,349
5/22/12,357
5/23/12,381
5/24/12,370
5/25/12,403
5/26/12,380
5/27/12,357
5/28/12,329
5/29/12,380
5/30/12,411
5/31/12,352
6/1/12,460
6/2/12,370
6/3/12,371
6/4/12,348
6/5/12,327
6/6/12,317
6/7/12,295
6/8/12,328
6/9/12,306
6/10/12,330
6/11/12,337
6/12/12,296
6/13/12,381
6/14/12,323
6/15/12,370
6/16/12,319
6/17/12,343
6/18/12,341
6/19/12,345
6/20/12,388
6/21/12,367
6/22/12,387
6/23/12,453
6/24/12,507
6/25/12,376
6/26/12,405
6/27/12,433
6/28/12,455
6/29/12,389
6/30/12,396
7/1/12,370
7/2/12,374
7/3/12,439
7/4/12,417
7/5/12,363
7/6/12,369
7/7/12,329
7/8/12,312
7/9/12,350
7/10/12,358
7/11/12,327
7/12/12,373
7/13/12,407
7/14/12,399
7/15/12,409
7/16/12,352
7/17/12,330
7/18/12,341
7/19/12,378
7/20/12,423
7/21/12,404
7/22/12,314
7/23/12,363
7/24/12,363
7/25/12,398
7/26/12,358
7/27/12,417
7/28/12,427
7/29/12,373
7/30/12,343
7/31/12,328
8/1/12,485
8/2/12,358
8/3/12,425
8/4/12,418
8/5/12,392
8/6/12,384
8/7/12,322
8/8/12,359
8/9/12,389
8/10/12,390
8/11/12,386
8/12/12,347
8/13/12,391
8/14/12,399
8/15/12,406
8/16/12,379
8/17/12,398
8/18/12,352
8/19/12,360
8/20/12,408
8/21/12,421
8/22/12,411
8/23/12,412
8/24/12,440
8/25/12,456
8/26/12,356
8/27/12,369
8/28/12,425
8/29/12,439
8/30/12,410
8/31/12,446
9/1/12,456
9/2/12,364
9/3/12,422
9/4/12,399
9/5/12,372
9/6/12,403
9/7/12,388
9/8/12,405
9/9/12,402
9/10/12,400
9/11/12,364
9/12/12,422
9/13/12,394
9/14/12,495
9/15/12,404
9/16/12,382
9/17/12,393
9/18/12,345
9/19/12,408
9/20/12,388
9/21/12,458
9/22/12,386
9/23/12,416
9/24/12,348
9/25/12,357
9/26/12,356
9/27/12,365
9/28/12,409
9/29/12,417
9/30/12,392
10/1/12,547
10/2/12,411
10/3/12,395
10/4/12,362
10/5/12,436
10/6/12,505
10/7/12,466
10/8/12,349
10/9/12,366
10/10/12,410
10/11/12,339
10/12/12,437
10/13/12,401
10/14/12,427
10/15/12,437
10/16/12,448
10/17/12,510
10/18/12,431
10/19/12,498
10/20/12,428
10/21/12,323
10/22/12,423
10/23/12,393
10/24/12,389
10/25/12,436
10/26/12,442
10/27/12,378
10/28/12,502
10/29/12,443
10/30/12,374
10/31/12,481
11/1/12,440
11/2/12,483
11/3/12,478
11/4/12,392
11/5/12,394
11/6/12,394
11/7/12,353
11/8/12,347
11/9/12,418
11/10/12,458
11/11/12,388
11/12/12,358
11/13/12,435
11/14/12,413
11/15/12,399
11/16/12,453
11/17/12,408
11/18/12,400
11/19/12,432
11/20/12,452
11/21/12,410
11/22/12,247
11/23/12,398
11/24/12,424
11/25/12,324
11/26/12,362
11/27/12,394
11/28/12,353
11/29/12,394
11/30/12,417
12/1/12,437
12/2/12,354
12/3/12,370
12/4/12,359
12/5/12,378
12/6/12,386
12/7/12,409
12/8/12,369
12/9/12,365
12/10/12,337
12/11/12,350
12/12/12,355
12/13/12,404
12/14/12,421
12/15/12,374
12/16/12,407
12/17/12,367
12/18/12,396
12/19/12,441
12/20/12,419
12/21/12,446
12/22/12,398
12/23/12,287
12/24/12,332
12/25/12,217
12/26/12,307
12/27/12,413
12/28/12,413
12/29/12,430
12/30/12,441
12/31/12,360
1/1/13,627
1/2/13,397
1/3/13,349
1/4/13,410
1/5/13,386
1/6/13,342
1/7/13,397
1/8/13,354
1/9/13,430
1/10/13,425
1/11/13,390
1/12/13,407
1/13/13,340
1/14/13,375
1/15/13,394
1/16/13,360
1/17/13,451
1/18/13,428
1/19/13,423
1/20/13,416
1/21/13,357
1/22/13,371
1/23/13,430
1/24/13,471
1/25/13,505
1/26/13,449
1/27/13,386
1/28/13,405
1/29/13,395
1/30/13,392
1/31/13,495
2/1/13,492
2/2/13,417
2/3/13,397
2/4/13,380
2/5/13,422
2/6/13,388
2/7/13,370
2/8/13,442
2/9/13,413
2/10/13,393
2/11/13,392
2/12/13,391
2/13/13,516
2/14/13,402
2/15/13,474
2/16/13,504
2/17/13,444
2/18/13,420
2/19/13,408
2/20/13,389
2/21/13,410
2/22/13,458
2/23/13,422
2/24/13,379
2/25/13,414
2/26/13,376
2/27/13,424
2/28/13,395
3/1/13,545
3/2/13,413
3/3/13,381
3/4/13,413
3/5/13,407
3/6/13,400
3/7/13,398
3/8/13,484
3/9/13,382
3/10/13,345
3/11/13,382
3/12/13,382
3/13/13,483
3/14/13,393
3/15/13,461
3/16/13,412
3/17/13,428
3/18/13,378
3/19/13,412
3/20/13,408
3/21/13,461
3/22/13,465
3/23/13,462
3/24/13,414
3/25/13,403
3/26/13,398
3/27/13,428
3/28/13,401
3/29/13,467
3/30/13,361
3/31/13,371
4/1/13,446
4/2/13,368
4/3/13,326
4/4/13,357
4/5/13,495
4/6/13,456
4/7/13,402
4/8/13,351
4/9/13,434
4/10/13,391
4/11/13,449
4/12/13,442
4/13/13,417
4/14/13,382
4/15/13,422
4/16/13,392
4/17/13,432
4/18/13,396
4/19/13,453
4/20/13,465
4/21/13,407
4/22/13,427
4/23/13,442
4/24/13,474
4/25/13,422
4/26/13,354
4/27/13,456
4/28/13,400
4/29/13,405
4/30/13,393
5/1/13,473
5/2/13,404
5/3/13,416
5/4/13,379
5/5/13,452
5/6/13,425
5/7/13,463
5/8/13,405
5/9/13,481
5/10/13,454
5/11/13,381
5/12/13,372
5/13/13,298
5/14/13,356
5/15/13,420
5/16/13,421
5/17/13,486
5/18/13,393
5/19/13,468
5/20/13,432
5/21/13,409
5/22/13,389
5/23/13,384
5/24/13,512
5/25/13,399
5/26/13,447
5/27/13,339
5/28/13,415
5/29/13,385
5/30/13,381
5/31/13,438
6/1/13,516
6/2/13,373
6/3/13,436
6/4/13,375
6/5/13,357
6/6/13,379
6/7/13,448
6/8/13,357
6/9/13,352
6/10/13,427
6/11/13,451
6/12/13,432
6/13/13,408
6/14/13,431
6/15/13,370
6/16/13,372
6/17/13,396
6/18/13,431
6/19/13,446
6/20/13,403
6/21/13,438
6/22/13,371
6/23/13,386
6/24/13,386
6/25/13,346
6/26/13,415
6/27/13,403
6/28/13,478
6/29/13,475
6/30/13,513
7/1/13,430
7/2/13,399
7/3/13,439
7/4/13,363
7/5/13,419
7/6/13,379
7/7/13,403
7/8/13,398
7/9/13,419
7/10/13,398
7/11/13,353
7/12/13,430
7/13/13,409
7/14/13,397
7/15/13,414
7/16/13,436
7/17/13,456
7/18/13,426
7/19/13,446
7/20/13,377
7/21/13,393
7/22/13,456
7/23/13,409
7/24/13,465
7/25/13,408
7/26/13,479
7/27/13,460
7/28/13,462
7/29/13,436
7/30/13,435
7/31/13,439
8/1/13,505
8/2/13,441
8/3/13,437
8/4/13,421
8/5/13,377
8/6/13,379
8/7/13,435
8/8/13,404
8/9/13,503
8/10/13,485
8/11/13,457
8/12/13,424
8/13/13,408
8/14/13,437
8/15/13,476
8/16/13,519
8/17/13,448
8/18/13,440
8/19/13,482
8/20/13,439
8/21/13,434
8/22/13,387
8/23/13,488
8/24/13,406
8/25/13,427
8/26/13,434
8/27/13,430
8/28/13,414
8/29/13,435
8/30/13,429
8/31/13,409
9/1/13,493
9/2/13,377
9/3/13,410
9/4/13,472
9/5/13,447
9/6/13,510
9/7/13,482
9/8/13,434
9/9/13,444
9/10/13,420
9/11/13,516
9/12/13,481
9/13/13,504
9/14/13,433
9/15/13,444
9/16/13,434
9/17/13,427
9/18/13,480
9/19/13,447
9/20/13,485
9/21/13,398
9/22/13,392
9/23/13,460
9/24/13,449
9/25/13,526
9/26/13,502
9/27/13,517
9/28/13,471
9/29/13,422
9/30/13,448
10/1/13,504
10/2/13,482
10/3/13,454
10/4/13,555
10/5/13,465
10/6/13,445
10/7/13,414
10/8/13,416
10/9/13,439
10/10/13,447
10/11/13,458
10/12/13,355
10/13/13,388
10/14/13,421
10/15/13,451
10/16/13,426
10/17/13,456
10/18/13,455
10/19/13,447
10/20/13,428
10/21/13,476
10/22/13,473
10/23/13,443
10/24/13,442
10/25/13,482
10/26/13,451
10/27/13,423
10/28/13,443
10/29/13,415
10/30/13,428
10/31/13,466
11/1/13,626
11/2/13,360
11/3/13,361
11/4/13,360
11/5/13,401
11/6/13,456
11/7/13,377
11/8/13,406
11/9/13,427
11/10/13,365
11/11/13,375
11/12/13,512
11/13/13,441
11/14/13,419
11/15/13,431
11/16/13,442
11/17/13,360
11/18/13,424
11/19/13,365
11/20/13,418
11/21/13,420
11/22/13,429
11/23/13,461
11/24/13,355
11/25/13,356
11/26/13,381
11/27/13,390
11/28/13,308
11/29/13,393
11/30/13,398
12/1/13,437
12/2/13,370
12/3/13,432
12/4/13,391
12/5/13,400
12/6/13,378
12/7/13,386
12/8/13,334
12/9/13,350
12/10/13,373
12/11/13,394
12/12/13,360
12/13/13,387
12/14/13,392
12/15/13,370
12/16/13,420
12/17/13,424
12/18/13,407
12/19/13,412
12/20/13,413
12/21/13,339
12/22/13,327
12/23/13,187
12/24/13,173
12/25/13,152
12/26/13,249
12/27/13,399
12/28/13,436
12/29/13,383
12/30/13,377
12/31/13,390
1/1/14,488
1/2/14,387
1/3/14,427
1/4/14,368
1/5/14,320
1/6/14,393
1/7/14,376
1/8/14,430
1/9/14,392
1/10/14,465
1/11/14,395
1/12/14,369
1/13/14,399
1/14/14,457
1/15/14,452
1/16/14,496
1/17/14,426
1/18/14,454
1/19/14,390
1/20/14,391
1/21/14,380
1/22/14,420
1/23/14,426
1/24/14,473
1/25/14,465
1/26/14,405
1/27/14,432
1/28/14,385
1/29/14,375
1/30/14,376
1/31/14,365
2/1/14,493
2/2/14,361
2/3/14,393
2/4/14,397
2/5/14,439
2/6/14,393
2/7/14,407
2/8/14,385
2/9/14,365
2/10/14,451
2/11/14,373
2/12/14,472
2/13/14,417
2/14/14,514
2/15/14,477
2/16/14,386
2/17/14,415
2/18/14,437
2/19/14,404
2/20/14,386
2/21/14,458
2/22/14,412
2/23/14,367
2/24/14,373
2/25/14,389
2/26/14,382
2/27/14,422
2/28/14,397
3/1/14,444
3/2/14,385
3/3/14,383
3/4/14,417
3/5/14,418
3/6/14,467
3/7/14,458
3/8/14,417
3/9/14,378
3/10/14,401
3/11/14,402
3/12/14,419
3/13/14,383
3/14/14,487
3/15/14,441
3/16/14,355
3/17/14,406
3/18/14,386
3/19/14,513
3/20/14,393
3/21/14,412
3/22/14,423
3/23/14,402
3/24/14,437
3/25/14,410
3/26/14,366
3/27/14,494
3/28/14,498
3/29/14,402
3/30/14,338
3/31/14,352
4/1/14,423
4/2/14,390
4/3/14,443
4/4/14,409
4/5/14,426
4/6/14,409
4/7/14,422
4/8/14,402
4/9/14,391
4/10/14,453
4/11/14,447
4/12/14,481
4/13/14,353
4/14/14,367
4/15/14,363
4/16/14,470
4/17/14,402
4/18/14,444
4/19/14,461
4/20/14,365
4/21/14,365
4/22/14,392
4/23/14,394
4/24/14,448
4/25/14,462
4/26/14,439
4/27/14,355
4/28/14,414
4/29/14,375
4/30/14,388
5/1/14,446
5/2/14,425
5/3/14,380
5/4/14,357
5/5/14,388
5/6/14,426
5/7/14,368
5/8/14,355
5/9/14,409
5/10/14,386
5/11/14,372
