Date,Crimes
5/12/14,338
5/13/14,382
5/14/14,412
5/15/14,413
5/16/14,406
5/17/14,454
5/18/14,436
5/19/14,389
5/20/14,393
5/21/14,413
5/22/14,379
5/23/14,448
5/24/14,397
5/25/14,433
5/26/14,407
5/27/14,396
5/28/14,400
5/29/14,383
5/30/14,375
5/31/14,348
6/1/14,367
6/2/14,394
6/3/14,403
6/4/14,471
6/5/14,415
6/6/14,419
6/7/14,382
6/8/14,307
6/9/14,361
6/10/14,374
6/11/14,360
6/12/14,360
6/13/14,391
6/14/14,375
6/15/14,375
6/16/14,362
6/17/14,401
6/18/14,378
6/19/14,380
6/20/14,486
6/21/14,424
6/22/14,332
6/23/14,418
6/24/14,361
6/25/14,391
6/26/14,391
6/27/14,470
6/28/14,505
6/29/14,493
6/30/14,355
7/1/14,423
7/2/14,395
7/3/14,416
7/4/14,387
7/5/14,393
7/6/14,366
7/7/14,450
7/8/14,388
7/9/14,446
7/10/14,398
7/11/14,404
7/12/14,397
7/13/14,365
7/14/14,441
7/15/14,409
7/16/14,385
7/17/14,404
7/18/14,436
7/19/14,403
7/20/14,371
7/21/14,444
7/22/14,446
7/23/14,397
7/24/14,438
7/25/14,434
7/26/14,379
7/27/14,419
7/28/14,418
7/29/14,462
7/30/14,425
7/31/14,402
8/1/14,474
8/2/14,443
8/3/14,385
8/4/14,376
8/5/14,377
8/6/14,430
8/7/14,455
8/8/14,511
8/9/14,509
8/10/14,457
8/11/14,405
8/12/14,413
8/13/14,414
8/14/14,448
8/15/14,427
8/16/14,489
8/17/14,412
8/18/14,474
8/19/14,367
8/20/14,453
8/21/14,377
8/22/14,483
8/23/14,476
8/24/14,401
8/25/14,423
8/26/14,428
8/27/14,401
8/28/14,380
8/29/14,502
8/30/14,467
8/31/14,378
9/1/14,378
9/2/14,411
9/3/14,385
9/4/14,471
9/5/14,442
9/6/14,433
9/7/14,353
9/8/14,398
9/9/14,433
9/10/14,462
9/11/14,404
9/12/14,420
9/13/14,417
9/14/14,396
9/15/14,383
9/16/14,406
9/17/14,395
9/18/14,412
9/19/14,464
9/20/14,480
9/21/14,435
9/22/14,399
9/23/14,425
9/24/14,393
9/25/14,383
9/26/14,467
9/27/14,497
9/28/14,386
9/29/14,411
9/30/14,402
10/1/14,446
10/2/14,398
10/3/14,451
10/4/14,484
10/5/14,432
10/6/14,396
10/7/14,459
10/8/14,393
10/9/14,460
10/10/14,460
10/11/14,521
10/12/14,414
10/13/14,433
10/14/14,447
10/15/14,420
10/16/14,420
10/17/14,438
10/18/14,438
10/19/14,397
10/20/14,399
10/21/14,413
10/22/14,398
10/23/14,438
10/24/14,477
10/25/14,460
10/26/14,392
10/27/14,373
10/28/14,416
10/29/14,494
10/30/14,387
10/31/14,427
11/1/14,475
11/2/14,370
11/3/14,364
11/4/14,396
11/5/14,418
11/6/14,404
11/7/14,433
11/8/14,423
11/9/14,392
11/10/14,417
11/11/14,376
11/12/14,421
11/13/14,376
11/14/14,470
11/15/14,462
11/16/14,373
11/17/14,356
11/18/14,422
11/19/14,361
11/20/14,367
11/21/14,442
11/22/14,450
11/23/14,423
11/24/14,415
11/25/14,432
11/26/14,454
11/27/14,312
11/28/14,403
11/29/14,392
11/30/14,321
12/1/14,428
12/2/14,357
12/3/14,330
12/4/14,357
12/5/14,441
12/6/14,395
12/7/14,362
12/8/14,398
12/9/14,396
12/10/14,411
12/11/14,322
12/12/14,433
12/13/14,415
12/14/14,375
12/15/14,366
12/16/14,355
12/17/14,406
12/18/14,434
12/19/14,448
12/20/14,420
12/21/14,415
12/22/14,440
12/23/14,426
12/24/14,370
12/25/14,257
12/26/14,409
12/27/14,376
12/28/14,360
12/29/14,433
12/30/14,377
12/31/14,401
1/1/15,553
1/2/15,433
1/3/15,444
1/4/15,335
1/5/15,459
1/6/15,417
1/7/15,397
1/8/15,394
1/9/15,509
1/10/15,424
1/11/15,368
1/12/15,439
1/13/15,422
1/14/15,475
1/15/15,496
1/16/15,479
1/17/15,490
1/18/15,401
1/19/15,483
1/20/15,445
1/21/15,408
1/22/15,423
1/23/15,445
1/24/15,454
1/25/15,365
1/26/15,372
1/27/15,473
1/28/15,443
1/29/15,444
1/30/15,464
1/31/15,452
2/1/15,466
2/2/15,467
2/3/15,450
2/4/15,507
2/5/15,387
2/6/15,424
2/7/15,354
2/8/15,394
2/9/15,421
2/10/15,429
2/11/15,419
2/12/15,403
2/13/15,457
2/14/15,442
2/15/15,416
2/16/15,439
2/17/15,438
2/18/15,448
2/19/15,385
2/20/15,536
2/21/15,455
2/22/15,445
2/23/15,505
2/24/15,436
2/25/15,456
2/26/15,445
2/27/15,441
2/28/15,464
3/1/15,475
3/2/15,414
3/3/15,459
3/4/15,473
3/5/15,436
3/6/15,478
3/7/15,481
3/8/15,412
3/9/15,463
3/10/15,428
3/11/15,436
3/12/15,428
3/13/15,506
3/14/15,460
3/15/15,482
3/16/15,430
3/17/15,446
3/18/15,402
3/19/15,446
3/20/15,479
3/21/15,411
3/22/15,430
3/23/15,390
3/24/15,438
3/25/15,526
3/26/15,436
3/27/15,491
3/28/15,508
3/29/15,416
3/30/15,438
3/31/15,411
4/1/15,454
4/2/15,446
4/3/15,462
4/4/15,438
4/5/15,384
4/6/15,428
4/7/15,392
4/8/15,411
4/9/15,423
4/10/15,455
4/11/15,466
4/12/15,405
4/13/15,421
4/14/15,383
4/15/15,485
4/16/15,423
4/17/15,473
4/18/15,466
4/19/15,462
4/20/15,409
4/21/15,399
4/22/15,467
4/23/15,363
4/24/15,471
4/25/15,419
4/26/15,404
4/27/15,416
4/28/15,404
4/29/15,470
4/30/15,460
5/1/15,475
5/2/15,401
5/3/15,399
5/4/15,395
5/5/15,449
5/6/15,449
5/7/15,504
5/8/15,470
5/9/15,416
5/10/15,371
5/11/15,459
5/12/15,396
5/13/15,412
5/14/15,455
5/15/15,485
5/16/15,470
5/17/15,493
5/18/15,413
5/19/15,452
5/20/15,428
5/21/15,431
5/22/15,535
5/23/15,491
5/24/15,409
5/25/15,427
5/26/15,383
5/27/15,450
5/28/15,426
5/29/15,449
5/30/15,522
5/31/15,414
6/1/15,536
6/2/15,442
6/3/15,439
6/4/15,347
6/5/15,482
6/6/15,470
6/7/15,409
6/8/15,410
6/9/15,437
6/10/15,430
6/11/15,448
6/12/15,502
6/13/15,429
6/14/15,401
6/15/15,469
6/16/15,453
6/17/15,423
6/18/15,382
6/19/15,422
6/20/15,452
6/21/15,419
6/22/15,409
6/23/15,403
6/24/15,464
6/25/15,451
6/26/15,504
6/27/15,505
6/28/15,598
6/29/15,410
6/30/15,358
7/1/15,486
7/2/15,407
7/3/15,439
7/4/15,417
7/5/15,400
7/6/15,456
7/7/15,421
7/8/15,379
7/9/15,396
7/10/15,471
7/11/15,477
7/12/15,438
7/13/15,377
7/14/15,381
7/15/15,459
7/16/15,404
7/17/15,484
7/18/15,427
7/19/15,397
7/20/15,463
7/21/15,428
7/22/15,436
7/23/15,439
7/24/15,481
7/25/15,478
7/26/15,428
7/27/15,420
7/28/15,432
7/29/15,402
7/30/15,409
7/31/15,433
8/1/15,467
8/2/15,401
8/3/15,454
8/4/15,405
8/5/15,482
8/6/15,399
8/7/15,535
8/8/15,484
8/9/15,384
8/10/15,400
8/11/15,426
8/12/15,415
8/13/15,462
8/14/15,462
8/15/15,460
8/16/15,383
8/17/15,456
8/18/15,437
8/19/15,429
8/20/15,430
8/21/15,499
8/22/15,466
8/23/15,400
8/24/15,455
8/25/15,405
8/26/15,446
8/27/15,447
8/28/15,539
8/29/15,450
8/30/15,461
8/31/15,391
9/1/15,473
9/2/15,439
9/3/15,413
9/4/15,455
9/5/15,469
9/6/15,403
9/7/15,403
9/8/15,408
9/9/15,402
9/10/15,417
9/11/15,482
9/12/15,483
9/13/15,406
9/14/15,393
9/15/15,426
9/16/15,448
9/17/15,447
9/18/15,441
9/19/15,452
9/20/15,435
9/21/15,387
9/22/15,453
9/23/15,403
9/24/15,467
9/25/15,443
9/26/15,424
9/27/15,391
9/28/15,415
9/29/15,427
9/30/15,391
10/1/15,554
10/2/15,482
10/3/15,411
10/4/15,381
10/5/15,418
10/6/15,396
10/7/15,428
10/8/15,420
10/9/15,432
10/10/15,485
10/11/15,370
10/12/15,393
10/13/15,419
10/14/15,386
10/15/15,430
10/16/15,460
10/17/15,405
10/18/15,384
10/19/15,378
10/20/15,456
10/21/15,375
10/22/15,372
10/23/15,475
10/24/15,451
10/25/15,433
10/26/15,459
10/27/15,394
10/28/15,431
10/29/15,395
10/30/15,419
10/31/15,455
11/1/15,522
11/2/15,360
11/3/15,424
11/4/15,427
11/5/15,412
11/6/15,389
11/7/15,348
11/8/15,362
11/9/15,399
11/10/15,395
11/11/15,352
11/12/15,384
11/13/15,423
11/14/15,408
11/15/15,423
11/16/15,389
11/17/15,398
11/18/15,426
11/19/15,402
11/20/15,476
11/21/15,432
11/22/15,387
11/23/15,365
11/24/15,427
11/25/15,433
11/26/15,315
11/27/15,416
11/28/15,392
11/29/15,363
11/30/15,442
12/1/15,440
12/2/15,382
12/3/15,395
12/4/15,435
12/5/15,389
12/6/15,381
12/7/15,367
12/8/15,397
12/9/15,378
12/10/15,399
12/11/15,370
12/12/15,351
12/13/15,349
12/14/15,364
12/15/15,349
12/16/15,373
12/17/15,362
12/18/15,290
12/19/15,259
12/20/15,309
12/21/15,275
12/22/15,377
12/23/15,394
12/24/15,421
12/25/15,280
12/26/15,378
12/27/15,344
12/28/15,365
12/29/15,382
12/30/15,472
12/31/15,414
1/1/16,567
1/2/16,396
1/3/16,316
1/4/16,366
1/5/16,382
1/6/16,360
1/7/16,429
1/8/16,444
1/9/16,407
1/10/16,402
1/11/16,362
1/12/16,409
1/13/16,421
1/14/16,395
1/15/16,441
1/16/16,446
1/17/16,387
1/18/16,375
1/19/16,383
1/20/16,462
1/21/16,450
1/22/16,455
1/23/16,486
1/24/16,400
1/25/16,401
1/26/16,448
1/27/16,446
1/28/16,394
1/29/16,514
1/30/16,421
1/31/16,402
2/1/16,494
2/2/16,410
2/3/16,420
2/4/16,492
2/5/16,472
2/6/16,443
2/7/16,460
2/8/16,417
2/9/16,420
2/10/16,423
2/11/16,391
2/12/16,423
2/13/16,414
2/14/16,365
2/15/16,418
2/16/16,440
2/17/16,404
2/18/16,418
2/19/16,423
2/20/16,410
2/21/16,424
2/22/16,393
2/23/16,360
2/24/16,413
2/25/16,393
2/26/16,377
2/27/16,419
2/28/16,382
2/29/16,388
3/1/16,427
3/2/16,404
3/3/16,377
3/4/16,460
3/5/16,351
3/6/16,368
3/7/16,388
3/8/16,369
3/9/16,375
3/10/16,348
3/11/16,386
3/12/16,364
3/13/16,309
3/14/16,415
3/15/16,403
3/16/16,418
3/17/16,415
3/18/16,461
3/19/16,399
3/20/16,360
3/21/16,433
3/22/16,435
3/23/16,412
3/24/16,358
3/25/16,423
3/26/16,450
3/27/16,387
3/28/16,392
3/29/16,436
3/30/16,422
3/31/16,435
4/1/16,530
4/2/16,436
4/3/16,384
4/4/16,459
4/5/16,390
4/6/16,422
4/7/16,435
4/8/16,417
4/9/16,400
4/10/16,338
4/11/16,418
4/12/16,410
4/13/16,405
4/14/16,371
4/15/16,445
4/16/16,390
4/17/16,374
4/18/16,363
4/19/16,406
4/20/16,482
4/21/16,410
4/22/16,414
4/23/16,447
4/24/16,382
4/25/16,383
4/26/16,352
4/27/16,365
4/28/16,449
4/29/16,427
4/30/16,424
5/1/16,482
5/2/16,382
5/3/16,348
5/4/16,387
5/5/16,456
5/6/16,439
5/7/16,421
5/8/16,330
5/9/16,326
5/10/16,383
5/11/16,381
5/12/16,398
5/13/16,442
5/14/16,427
5/15/16,440
5/16/16,431
5/17/16,431
5/18/16,393
5/19/16,394
5/20/16,450
5/21/16,387
5/22/16,360
5/23/16,485
5/24/16,452
5/25/16,395
5/26/16,402
5/27/16,459
5/28/16,388
5/29/16,445
5/30/16,405
5/31/16,413
6/1/16,481
6/2/16,415
6/3/16,382
6/4/16,368
6/5/16,369
6/6/16,328
6/7/16,381
6/8/16,381
6/9/16,394
6/10/16,418
6/11/16,376
6/12/16,403
6/13/16,378
6/14/16,362
6/15/16,437
6/16/16,425
6/17/16,403
6/18/16,402
6/19/16,354
6/20/16,404
6/21/16,425
6/22/16,453
6/23/16,390
6/24/16,455
6/25/16,507
6/26/16,482
6/27/16,336
6/28/16,433
6/29/16,357
6/30/16,395
7/1/16,508
7/2/16,354
7/3/16,387
7/4/16,352
7/5/16,394
7/6/16,413
7/7/16,369
7/8/16,353
7/9/16,402
7/10/16,373
7/11/16,415
7/12/16,378
7/13/16,364
7/14/16,383
7/15/16,423
7/16/16,423
7/17/16,330
7/18/16,379
7/19/16,412
7/20/16,361
7/21/16,388
7/22/16,407
7/23/16,399
7/24/16,389
7/25/16,376
7/26/16,395
7/27/16,435
7/28/16,388
7/29/16,399
7/30/16,418
7/31/16,424
8/1/16,492
8/2/16,380
8/3/16,402
8/4/16,354
8/5/16,445
8/6/16,431
8/7/16,402
8/8/16,345
8/9/16,382
8/10/16,411
8/11/16,418
8/12/16,414
8/13/16,432
8/14/16,385
8/15/16,382
8/16/16,380
8/17/16,374
8/18/16,421
8/19/16,387
8/20/16,350
8/21/16,419
8/22/16,400
8/23/16,416
8/24/16,405
8/25/16,441
8/26/16,424
8/27/16,400
8/28/16,389
8/29/16,413
8/30/16,359
8/31/16,418
9/1/16,453
9/2/16,490
9/3/16,413
9/4/16,401
9/5/16,350
9/6/16,420
9/7/16,405
9/8/16,388
9/9/16,429
9/10/16,429
9/11/16,360
9/12/16,383
9/13/16,410
9/14/16,388
9/15/16,464
9/16/16,433
9/17/16,432
9/18/16,419
9/19/16,385
9/20/16,387
9/21/16,391
9/22/16,432
9/23/16,451
9/24/16,447
9/25/16,431
9/26/16,419
9/27/16,423
9/28/16,445
9/29/16,364
9/30/16,457
10/1/16,476
10/2/16,367
10/3/16,426
10/4/16,439
10/5/16,397
10/6/16,410
10/7/16,477
10/8/16,533
10/9/16,430
10/10/16,459
10/11/16,404
10/12/16,449
10/13/16,461
10/14/16,434
10/15/16,424
10/16/16,408
10/17/16,426
10/18/16,402
10/19/16,424
10/20/16,429
10/21/16,419
10/22/16,416
10/23/16,372
10/24/16,418
10/25/16,430
10/26/16,436
10/27/16,447
10/28/16,457
10/29/16,426
10/30/16,432
10/31/16,460
11/1/16,465
11/2/16,420
11/3/16,446
11/4/16,473
11/5/16,410
11/6/16,410
11/7/16,366
11/8/16,421
11/9/16,398
11/10/16,442
11/11/16,452
11/12/16,476
11/13/16,347
11/14/16,395
11/15/16,475
11/16/16,446
11/17/16,435
11/18/16,491
11/19/16,419
11/20/16,418
11/21/16,402
11/22/16,427
11/23/16,429
11/24/16,324
11/25/16,468
11/26/16,452
11/27/16,409
11/28/16,393
11/29/16,438
11/30/16,373
12/1/16,484
12/2/16,455
12/3/16,378
12/4/16,408
12/5/16,420
12/6/16,434
12/7/16,367
12/8/16,374
12/9/16,414
12/10/16,432
12/11/16,445
12/12/16,446
12/13/16,417
12/14/16,507
12/15/16,411
12/16/16,482
12/17/16,417
12/18/16,366
12/19/16,433
12/20/16,460
12/21/16,400
12/22/16,477
12/23/16,450
12/24/16,372
12/25/16,228
12/26/16,365
12/27/16,438
12/28/16,397
12/29/16,427
12/30/16,422
12/31/16,481
1/1/17,483
1/2/17,386
1/3/17,411
1/4/17,375
1/5/17,418
1/6/17,445
1/7/17,407
1/8/17,368
1/9/17,375
1/10/17,411
1/11/17,382
1/12/17,379
1/13/17,451
1/14/17,464
1/15/17,419
1/16/17,418
1/17/17,409
1/18/17,407
1/19/17,425
1/20/17,424
1/21/17,473
1/22/17,418
1/23/17,457
1/24/17,439
1/25/17,414
1/26/17,447
1/27/17,443
1/28/17,427
1/29/17,424
1/30/17,439
1/31/17,432
2/1/17,470
2/2/17,445
2/3/17,466
2/4/17,487
2/5/17,385
2/6/17,380
2/7/17,401
2/8/17,428
2/9/17,432
2/10/17,493
2/11/17,497
2/12/17,369
2/13/17,435
2/14/17,415
2/15/17,457
2/16/17,422
2/17/17,484
2/18/17,486
2/19/17,421
2/20/17,397
2/21/17,433
2/22/17,424
2/23/17,422
2/24/17,393
2/25/17,454
2/26/17,408
2/27/17,437
2/28/17,431
3/1/17,531
3/2/17,436
3/3/17,486
3/4/17,431
3/5/17,381
3/6/17,440
3/7/17,413
3/8/17,437
3/9/17,393
3/10/17,462
3/11/17,423
3/12/17,403
3/13/17,421
3/14/17,436
3/15/17,464
3/16/17,424
3/17/17,540
3/18/17,435
3/19/17,365
3/20/17,381
3/21/17,407
3/22/17,479
3/23/17,419
3/24/17,457
3/25/17,435
3/26/17,454
3/27/17,476
3/28/17,409
3/29/17,494
3/30/17,499
3/31/17,446
4/1/17,487
4/2/17,374
4/3/17,457
4/4/17,422
4/5/17,438
4/6/17,401
4/7/17,439
4/8/17,418
4/9/17,335
4/10/17,477
4/11/17,444
4/12/17,432
4/13/17,420
4/14/17,497
4/15/17,466
4/16/17,389
4/17/17,429
4/18/17,422
4/19/17,392
4/20/17,457
4/21/17,438
4/22/17,428
4/23/17,407
4/24/17,384
4/25/17,427
4/26/17,417
4/27/17,452
4/28/17,473
4/29/17,449
4/30/17,444
5/1/17,470
5/2/17,409
5/3/17,414
5/4/17,414
5/5/17,427
5/6/17,421
5/7/17,432
5/8/17,447
5/9/17,391
5/10/17,439
5/11/17,424
5/12/17,460
5/13/17,422
5/14/17,356
5/15/17,485
5/16/17,475
5/17/17,407
5/18/17,433
5/19/17,427
5/20/17,454
5/21/17,436
5/22/17,407
5/23/17,481
5/24/17,384
5/25/17,460
5/26/17,460
5/27/17,474
5/28/17,433
5/29/17,372
5/30/17,331
5/31/17,392
6/1/17,464
6/2/17,428
6/3/17,397
6/4/17,398
6/5/17,437
6/6/17,366
6/7/17,427
6/8/17,396
6/9/17,431
6/10/17,400
6/11/17,379
6/12/17,397
6/13/17,392
6/14/17,403
6/15/17,399
6/16/17,446
6/17/17,412
6/18/17,383
6/19/17,429
6/20/17,444
6/21/17,434
6/22/17,412
6/23/17,473
6/24/17,489
6/25/17,557
6/26/17,426
6/27/17,403
6/28/17,361
6/29/17,384
6/30/17,421
7/1/17,436
7/2/17,406
7/3/17,415
7/4/17,378
7/5/17,406
7/6/17,417
7/7/17,410
7/8/17,465
7/9/17,441
7/10/17,407
7/11/17,389
7/12/17,399
7/13/17,476
7/14/17,435
7/15/17,472
7/16/17,405
7/17/17,447
7/18/17,435
7/19/17,435
7/20/17,447
7/21/17,449
7/22/17,441
7/23/17,442
7/24/17,378
7/25/17,430
7/26/17,396
7/27/17,406
7/28/17,468
7/29/17,455
7/30/17,391
7/31/17,369
8/1/17,407
8/2/17,435
8/3/17,393
8/4/17,399
8/5/17,430
8/6/17,347
8/7/17,395
8/8/17,410
8/9/17,410
8/10/17,372
8/11/17,464
8/12/17,495
8/13/17,383
8/14/17,366
8/15/17,442
8/16/17,366
8/17/17,421
8/18/17,449
8/19/17,423
8/20/17,438
8/21/17,425
8/22/17,406
8/23/17,381
8/24/17,442
8/25/17,460
8/26/17,419
8/27/17,378
8/28/17,422
8/29/17,388
8/30/17,446
8/31/17,438
9/1/17,536
9/2/17,399
9/3/17,355
9/4/17,386
9/5/17,380
9/6/17,408
9/7/17,399
9/8/17,441
9/9/17,418
9/10/17,427
9/11/17,435
9/12/17,414
9/13/17,395
9/14/17,442
9/15/17,440
9/16/17,477
9/17/17,359
9/18/17,428
9/19/17,337
9/20/17,394
9/21/17,382
9/22/17,503
9/23/17,486
9/24/17,358
9/25/17,403
9/26/17,462
9/27/17,478
9/28/17,427
9/29/17,429
9/30/17,425
10/1/17,419
10/2/17,370
10/3/17,437
10/4/17,422
10/5/17,422
10/6/17,445
10/7/17,453
10/8/17,457
10/9/17,407
10/10/17,423
10/11/17,409
10/12/17,412
10/13/17,490
10/14/17,482
10/15/17,416
10/16/17,457
10/17/17,432
10/18/17,432
10/19/17,381
10/20/17,448
10/21/17,426
10/22/17,428
10/23/17,416
10/24/17,366
10/25/17,443
10/26/17,487
10/27/17,492
10/28/17,411
10/29/17,389
10/30/17,424
10/31/17,399
11/1/17,410
11/2/17,370
11/3/17,497
11/4/17,388
11/5/17,398
11/6/17,389
11/7/17,433
11/8/17,445
11/9/17,460
11/10/17,488
11/11/17,429
11/12/17,326
11/13/17,343
11/14/17,445
11/15/17,413
11/16/17,354
11/17/17,419
11/18/17,389
11/19/17,407
11/20/17,427
11/21/17,404
11/22/17,459
11/23/17,283
11/24/17,424
11/25/17,398
11/26/17,369
11/27/17,460
11/28/17,436
11/29/17,409
11/30/17,380
12/1/17,455
12/2/17,384
12/3/17,348
12/4/17,384
12/5/17,393
12/6/17,397
12/7/17,455
12/8/17,416
12/9/17,387
12/10/17,430
12/11/17,405
12/12/17,382
12/13/17,407
12/14/17,439
12/15/17,457
12/16/17,428
12/17/17,394
12/18/17,415
12/19/17,365
12/20/17,424
12/21/17,435
12/22/17,407
12/23/17,434
12/24/17,314
12/25/17,264
12/26/17,316
12/27/17,378
12/28/17,417
12/29/17,404
12/30/17,421
12/31/17,419
1/1/18,421
1/2/18,351
1/3/18,375
1/4/18,412
1/5/18,414
1/6/18,411
1/7/18,400
1/8/18,326
1/9/18,361
1/10/18,393
1/11/18,362
1/12/18,409
1/13/18,399
1/14/18,371
1/15/18,368
1/16/18,341
1/17/18,348
1/18/18,400
1/19/18,409
1/20/18,343
1/21/18,331
1/22/18,370
1/23/18,404
1/24/18,349
1/25/18,365
1/26/18,381
1/27/18,385
1/28/18,345
1/29/18,351
1/30/18,369
1/31/18,339
2/1/18,315
2/2/18,350
2/3/18,348
2/4/18,278
2/5/18,292
2/6/18,295
2/7/18,302
2/8/18,299
2/9/18,320
2/10/18,368
2/11/18,262
2/12/18,266
2/13/18,245
2/14/18,243
2/15/18,198
2/16/18,131
2/17/18,169
2/18/18,121
2/19/18,45
2/20/18,2